N_ch N_D N_Ds N_K
4 0 0 0
9 0 0 0
6 0 0 1
12 0 0 0
12 0 0 0
11 0 0 0
7 0 0 1
6 0 0 0
12 0 0 0
23 0 0 3
6 0 0 0
10 0 0 2
12 0 0 2
12 0 0 2
13 0 0 5
10 0 0 0
3 0 0 1
8 0 0 0
8 0 0 0
3 0 0 0
12 0 0 2
6 0 0 0
8 0 0 0
4 0 0 1
3 0 0 0
6 0 0 2
2 0 0 0
10 0 0 1
7 0 0 1
13 0 0 0
11 0 0 1
10 0 0 1
41 0 0 10
2 0 0 0
4 0 0 0
10 0 0 0
12 0 0 1
10 0 0 0
5 0 0 1
6 0 0 0
4 0 0 0
7 0 0 0
16 0 0 1
6 0 0 1
4 0 0 1
14 0 0 0
7 0 0 2
5 0 0 1
12 0 0 1
15 0 0 1
17 0 0 2
19 0 0 1
12 0 0 1
12 0 0 0
13 0 0 1
8 0 0 1
8 0 0 0
8 0 0 3
53 0 0 4
16 0 0 2
7 0 0 2
7 0 0 0
20 0 0 1
16 0 0 0
7 0 0 0
6 0 0 0
9 0 0 0
2 0 0 0
3 0 0 0
14 0 0 0
12 0 0 1
9 0 0 0
4 0 0 1
10 0 0 0
6 0 0 1
15 0 0 3
14 0 0 1
50 0 0 5
6 0 0 0
13 0 0 0
4 0 0 1
11 0 0 4
35 0 0 4
6 0 0 1
22 0 0 0
10 0 0 2
8 0 0 1
12 0 0 1
12 0 0 1
8 0 0 0
11 0 0 0
12 0 0 0
8 0 0 3
10 0 0 0
3 0 0 2
15 0 0 1
10 0 0 0
4 0 0 0
21 0 0 3
12 1 0 0
8 0 0 0
2 0 0 1
59 0 0 5
16 0 0 0
10 0 0 1
10 0 0 1
10 0 0 0
10 0 0 0
15 0 0 0
11 0 0 1
12 0 0 1
10 0 0 0
11 0 0 2
18 0 0 0
9 0 0 1
10 0 0 0
13 0 0 0
9 0 0 0
4 0 0 0
9 0 0 0
15 0 0 1
7 0 0 1
6 0 0 3
11 0 0 1
4 0 0 0
16 0 0 1
13 0 0 1
8 0 0 0
11 0 0 1
7 0 0 2
9 0 0 1
7 0 0 0
10 0 0 0
6 0 0 0
6 0 0 1
8 0 0 0
8 0 0 0
8 0 0 3
13 0 0 1
7 0 0 3
10 0 0 0
6 0 0 1
4 0 0 0
10 0 0 0
6 0 0 0
5 0 0 1
7 0 0 0
17 0 0 0
14 0 0 5
9 0 0 0
8 0 0 0
8 0 0 0
10 0 0 1
5 0 0 0
12 0 0 2
9 0 0 0
12 0 0 0
7 0 0 1
21 0 0 2
8 0 0 0
7 0 0 0
18 0 0 0
10 0 0 0
9 0 0 0
10 0 0 4
14 0 0 0
4 0 0 0
25 0 0 4
28 0 0 3
9 0 0 0
6 0 0 1
8 0 0 0
7 0 0 0
6 0 0 0
16 0 0 0
14 0 0 2
11 0 0 2
5 0 0 1
25 0 0 2
11 0 0 0
10 0 0 1
15 0 0 2
4 0 0 0
15 0 0 1
17 0 0 1
12 0 0 0
5 0 0 0
10 0 0 3
6 0 0 0
9 0 0 0
5 0 0 0
10 0 0 0
5 0 0 0
5 0 0 0
4 0 0 1
10 0 0 0
24 0 0 0
16 0 0 2
8 0 0 0
12 0 0 1
8 0 0 1
11 0 0 2
10 0 0 0
9 0 0 0
7 0 0 0
8 0 0 1
11 0 0 0
12 0 0 2
20 0 0 1
5 0 0 0
10 0 0 1
55 0 0 2
7 0 0 0
12 0 0 1
9 0 0 0
5 0 0 1
8 0 0 0
6 0 0 0
4 0 0 0
10 0 0 1
3 0 0 0
7 0 0 2
15 0 0 0
10 0 0 0
7 0 0 2
8 0 0 1
11 0 0 1
36 0 0 4
11 0 0 1
8 0 0 1
10 0 0 0
3 0 0 0
6 0 0 2
9 0 0 0
13 0 0 1
11 0 0 2
10 0 0 3
7 0 0 1
12 0 0 2
9 0 0 1
6 0 0 0
8 0 0 0
10 0 0 2
9 0 0 0
12 0 0 1
22 0 0 2
7 0 0 0
15 0 0 0
9 0 0 1
8 0 0 2
4 0 0 0
24 0 0 1
7 0 0 0
11 0 0 0
5 0 0 1
2 0 0 0
13 0 0 0
10 0 0 0
6 0 0 0
6 0 0 0
5 0 0 2
7 0 0 1
9 0 0 1
12 0 0 1
10 0 0 2
15 0 0 2
14 0 0 1
4 0 0 0
15 0 0 2
6 0 0 0
5 0 0 1
13 0 0 1
14 0 0 1
11 0 0 1
6 0 0 0
7 0 0 2
6 0 0 0
5 0 0 0
14 0 0 0
19 0 0 0
9 0 0 0
6 0 0 0
8 0 0 1
3 0 0 0
12 0 0 1
20 0 0 3
15 0 0 1
5 0 0 0
6 0 0 0
7 0 0 2
9 0 0 1
5 0 0 0
6 0 0 1
10 0 0 0
18 0 0 0
8 0 0 2
7 0 0 0
7 0 0 1
9 0 0 0
10 0 0 0
19 0 0 2
13 0 0 1
10 0 0 1
7 0 0 0
4 0 0 0
15 0 0 4
5 0 0 1
9 0 0 1
5 0 0 0
18 0 0 1
6 0 0 0
14 0 0 1
19 0 0 1
16 0 0 1
23 0 0 2
8 0 0 1
6 0 0 1
51 0 0 2
10 0 0 0
16 0 0 3
8 0 0 0
12 0 0 1
11 0 0 0
10 0 0 1
5 0 0 1
5 0 0 1
10 0 0 2
14 0 0 2
6 0 0 0
24 0 0 3
5 0 0 0
16 0 0 1
30 0 0 1
18 0 0 1
7 0 0 0
18 0 0 1
6 0 0 0
8 0 0 2
10 0 0 1
13 0 0 2
10 0 0 0
9 0 0 1
9 0 0 0
9 0 0 2
10 0 0 0
10 0 0 1
10 0 0 1
10 0 0 1
13 0 0 1
37 0 0 6
7 0 0 0
10 0 0 0
13 0 0 1
9 0 0 0
9 0 0 0
8 0 0 1
12 0 0 1
12 0 0 0
10 0 0 1
5 0 0 0
7 0 0 0
9 0 0 0
6 0 0 0
9 0 0 3
8 0 0 0
18 0 0 2
7 0 0 0
2 0 0 0
9 0 0 0
4 0 0 0
11 0 0 0
10 0 0 0
8 0 0 0
8 0 0 0
20 0 0 0
10 0 0 0
9 0 0 1
10 0 0 0
10 0 0 0
3 0 0 0
15 0 0 1
10 0 0 1
9 0 0 0
6 0 0 1
10 0 0 0
15 0 0 0
11 0 0 1
11 0 0 0
9 0 0 1
7 0 0 0
16 0 0 0
17 0 0 2
8 0 0 0
8 0 0 0
12 0 0 1
17 0 0 3
2 0 0 0
7 0 0 0
10 0 0 1
7 0 0 0
9 0 0 0
10 0 0 0
5 0 0 0
14 0 0 1
15 0 0 0
8 0 0 0
6 0 0 0
6 0 0 0
12 0 0 2
23 0 0 4
9 0 0 4
8 0 0 1
3 0 0 0
7 0 0 0
16 0 0 0
8 0 0 0
2 0 0 0
8 0 0 2
4 0 0 1
12 0 0 0
10 0 0 0
8 0 0 1
5 0 0 1
7 0 0 2
9 0 0 0
2 0 0 0
9 0 0 2
4 0 0 0
9 0 0 0
10 0 0 2
5 0 0 0
11 0 0 0
6 0 0 0
12 0 0 1
12 0 0 0
4 0 0 0
3 0 0 1
12 0 0 1
7 0 0 2
9 0 0 3
7 0 0 1
8 0 0 1
8 0 0 1
7 0 0 2
10 0 0 1
8 0 0 1
9 0 0 0
9 0 0 1
5 0 0 0
7 0 0 0
9 0 0 1
7 0 0 1
18 0 0 1
6 0 0 0
9 0 0 0
10 0 0 2
13 0 0 0
15 0 0 2
6 0 0 0
11 0 0 0
9 0 0 2
9 0 0 1
10 0 0 2
7 0 0 0
5 0 0 0
13 0 0 1
13 0 0 1
4 0 0 0
6 0 0 0
9 0 0 0
4 0 0 0
10 0 0 0
8 0 0 1
4 0 0 0
7 0 0 0
6 0 0 0
11 0 0 0
4 0 0 1
15 0 0 3
8 0 0 0
11 0 0 0
12 0 0 1
6 0 0 0
6 0 0 0
11 0 0 0
6 0 0 0
8 0 0 0
11 0 0 0
8 0 0 0
14 0 0 2
6 0 0 1
7 0 0 1
10 0 0 0
7 0 0 0
10 0 0 2
18 0 0 0
10 0 0 4
10 0 0 0
11 0 0 1
8 0 0 0
9 0 0 0
5 0 0 0
24 0 0 2
20 0 0 3
11 0 0 0
8 0 0 0
12 0 0 0
8 0 0 1
11 0 0 2
9 0 0 2
16 0 0 1
8 0 0 0
1 0 0 0
7 0 0 1
4 0 0 0
9 0 0 0
6 0 0 1
13 0 0 1
3 0 0 1
13 0 0 0
12 0 0 0
5 0 0 1
11 0 0 1
8 0 0 0
6 0 0 1
2 0 0 0
11 0 0 3
6 0 0 1
22 0 0 4
48 0 0 3
4 0 0 0
6 0 0 0
11 0 0 1
5 0 0 1
14 0 0 2
9 0 0 0
9 0 0 0
12 0 0 0
5 0 0 2
14 0 0 1
9 0 0 2
7 0 0 1
14 0 0 1
8 0 0 0
6 0 0 0
12 0 0 0
29 0 0 1
13 0 0 1
7 0 0 2
6 0 0 0
9 0 0 0
8 0 0 1
12 0 0 1
9 0 0 0
7 0 0 0
13 0 0 2
13 0 0 0
9 0 0 0
9 0 0 0
40 0 0 0
31 0 0 4
8 0 0 0
11 0 0 0
9 0 0 0
4 0 0 0
7 0 0 0
15 0 0 3
6 0 0 0
5 0 0 1
12 0 0 2
11 0 0 1
10 0 0 0
6 0 0 0
13 0 0 1
9 0 0 0
12 0 0 0
8 0 0 1
19 0 0 1
8 0 0 2
23 0 0 0
6 0 0 1
7 0 0 2
10 0 0 4
14 0 0 0
10 0 0 1
17 0 0 1
9 0 0 0
7 0 0 0
8 0 0 1
9 0 0 0
5 0 0 0
1 0 0 1
21 0 0 1
14 0 0 0
7 0 0 0
7 0 0 3
7 0 0 0
6 0 0 0
7 0 0 0
3 0 0 0
7 0 0 2
9 0 0 0
8 0 0 1
12 0 0 0
19 0 0 0
8 0 0 1
7 0 0 0
7 0 0 1
20 0 0 0
5 0 0 0
7 0 0 0
10 0 0 0
11 0 0 2
6 0 0 2
14 0 0 0
6 0 0 0
7 0 0 2
2 0 0 0
53 0 0 10
13 0 0 1
11 0 0 0
10 0 0 0
6 0 0 0
4 0 0 2
9 0 0 1
10 0 0 0
11 0 0 0
6 0 0 1
11 0 0 2
6 0 0 1
13 0 0 0
12 0 0 1
17 0 0 1
10 0 0 0
7 0 0 0
12 0 0 0
11 0 0 2
32 0 0 2
4 0 0 0
10 0 0 0
9 0 0 0
6 0 0 0
8 0 0 0
8 0 0 2
9 0 0 0
7 0 0 0
32 0 0 0
6 0 0 0
11 0 0 0
8 0 0 0
4 0 0 0
11 0 0 1
9 0 0 3
4 0 0 0
1 0 0 0
20 0 0 2
3 0 0 0
38 0 0 3
10 0 0 0
14 0 0 2
6 0 0 0
9 0 0 1
20 0 0 4
6 0 0 0
49 0 0 2
7 0 0 2
9 0 0 0
24 0 0 3
12 0 0 2
6 0 0 0
12 0 0 0
6 0 0 1
11 0 0 1
6 0 0 0
6 0 0 0
4 0 0 1
3 0 0 0
32 0 0 0
3 0 0 0
10 0 0 1
6 0 0 2
13 0 0 1
9 0 0 1
7 0 0 0
14 0 0 1
11 0 0 1
10 0 0 1
11 0 0 1
25 0 0 0
8 0 0 0
5 0 0 0
8 0 0 0
17 0 0 3
33 0 0 2
8 0 0 0
13 0 0 0
6 0 0 0
5 0 0 0
7 0 0 0
6 0 0 2
9 0 0 0
13 0 0 0
18 0 0 0
10 0 0 0
11 0 0 0
11 0 0 0
26 0 0 2
26 0 0 1
12 0 0 0
10 0 0 3
11 0 0 1
14 0 0 1
11 0 0 1
7 0 0 1
16 0 0 5
8 0 0 3
16 0 0 1
9 0 0 0
4 0 0 1
28 0 0 3
10 0 0 1
17 0 0 1
14 0 0 1
13 0 0 0
9 0 0 0
5 0 0 0
6 0 0 2
13 0 0 0
8 0 0 1
9 0 0 1
6 0 0 1
10 0 0 0
7 0 0 1
6 0 0 0
8 0 0 4
6 0 0 1
10 0 0 0
13 0 0 0
4 0 0 0
6 0 0 1
8 0 0 0
5 0 0 1
7 0 0 0
4 0 0 0
27 0 0 2
20 0 0 0
9 0 0 0
11 0 0 0
7 0 0 0
8 0 0 0
10 0 0 1
2 0 0 0
5 0 0 1
13 0 0 0
7 0 0 0
7 0 0 0
5 0 0 0
6 0 0 0
7 0 0 2
5 0 0 1
13 0 0 0
22 0 0 0
13 0 0 0
14 0 0 1
5 0 0 0
4 0 0 0
7 0 0 0
9 0 0 0
8 0 0 0
11 0 0 1
7 0 0 2
3 0 0 0
12 0 0 0
6 0 0 1
10 0 0 0
14 0 0 0
10 0 0 0
9 0 0 0
20 0 0 3
14 0 0 3
10 0 0 1
6 0 0 0
6 0 0 2
31 0 0 0
10 0 0 3
10 0 0 2
23 0 0 2
5 0 0 2
10 0 0 1
6 0 0 0
9 0 0 0
8 0 0 2
11 0 0 3
10 0 0 0
13 0 0 0
9 0 0 1
12 0 0 1
6 0 0 1
5 0 0 1
4 0 0 0
12 0 0 0
17 0 0 2
9 0 0 1
4 0 0 0
5 0 0 0
14 0 0 1
9 0 0 1
9 0 0 2
11 0 0 0
17 0 0 1
4 0 0 1
15 0 0 1
12 0 0 0
11 0 0 1
11 0 0 0
7 0 0 2
42 0 0 4
4 0 0 1
9 0 0 1
5 0 0 0
13 0 0 0
5 0 0 0
15 0 0 3
5 0 0 0
8 0 0 1
10 0 0 0
9 0 0 1
11 0 0 0
6 0 0 1
14 0 0 3
4 0 0 0
12 0 0 1
14 0 0 2
10 0 0 0
9 0 0 2
6 0 0 0
9 0 0 2
9 0 0 0
9 0 0 1
7 0 0 0
12 0 0 0
4 0 0 0
14 0 0 1
6 0 0 0
6 0 0 0
23 0 0 3
7 0 0 1
9 0 0 2
9 0 0 0
3 0 0 0
9 0 0 0
8 0 0 1
10 0 0 0
8 0 0 1
12 0 0 3
9 0 0 0
10 0 0 1
6 0 0 0
7 0 0 0
9 0 0 0
12 0 0 2
7 0 0 0
8 0 0 0
9 0 0 1
4 0 0 0
11 0 0 0
4 0 0 1
7 0 0 0
17 0 0 0
10 0 0 1
16 0 0 0
6 0 0 1
15 0 0 3
7 0 0 1
10 0 0 0
3 0 0 0
26 0 0 3
9 0 0 0
10 0 0 0
7 0 0 1
9 0 0 0
5 0 0 0
15 0 0 0
11 0 0 0
11 0 0 1
7 0 0 1
16 0 0 0
9 0 0 0
8 0 0 0
11 0 0 2
8 0 0 2
10 0 0 2
4 0 0 0
6 0 0 1
6 0 0 0
21 0 0 1
13 0 0 1
12 0 0 0
10 0 0 0
9 0 0 0
24 0 0 0
10 0 0 0
9 0 0 0
12 0 0 0
0 0 0 0
8 0 0 0
7 0 0 0
16 0 0 1
4 0 0 0
31 0 0 2
12 0 0 1
5 0 0 0
8 0 0 0
9 0 0 2
12 0 0 0
8 0 0 0
4 0 0 0
7 0 0 1
15 0 0 3
34 0 0 8
8 0 0 2
4 0 0 0
7 0 0 3
7 0 0 0
8 0 0 0
10 0 0 1
7 0 0 1
8 0 0 1
11 0 0 0
7 0 0 0
9 0 0 3
16 0 0 3
11 0 0 0
5 0 0 0
7 0 0 0
11 0 0 2
15 0 0 1
12 0 0 1
9 0 0 0
13 0 0 0
8 0 0 1
9 0 0 0
13 0 0 0
5 0 0 1
15 0 0 0
10 0 0 0
9 0 0 1
14 0 0 1
8 0 0 2
8 0 0 0
6 0 0 0
10 0 0 3
7 0 0 0
7 0 0 2
7 0 0 0
10 0 0 0
8 0 0 0
10 0 0 1
4 0 0 0
14 0 0 0
7 0 0 0
9 0 0 1
14 0 0 0
11 0 0 2
13 0 0 3
10 0 0 0
8 0 0 0
6 0 0 1
9 0 0 0
14 0 0 1
9 0 0 1
4 0 0 0
9 0 0 0
5 0 0 2
9 0 0 0
8 0 0 0
8 0 0 0
8 0 0 0
10 0 0 1
3 0 0 0
9 0 0 0
7 0 0 1
4 0 0 0
14 0 0 1
14 0 0 1
4 0 0 1
8 0 0 0
10 0 0 0
15 0 0 1
8 0 0 1
9 0 0 0
49 0 0 4
31 0 0 1
12 0 0 0
7 0 0 0
15 0 0 4
7 0 0 2
13 0 0 0
9 0 0 0
7 0 0 1
9 0 0 0
1 0 0 0
11 0 0 0
7 0 0 0
11 0 0 2
11 0 0 0
19 0 0 0
8 0 0 0
13 0 0 1
11 0 0 1
18 0 0 0
25 0 0 2
9 0 0 0
10 0 0 0
6 0 0 1
2 0 0 1
10 0 0 1
4 0 0 1
12 0 0 1
13 0 0 1
15 0 0 1
20 0 0 3
9 0 0 1
7 0 0 0
8 0 0 0
7 0 0 1
1 0 0 0
7 0 0 1
7 0 0 0
8 0 0 0
11 0 0 0
9 0 0 0
14 0 0 0
14 0 0 1
13 0 0 3
11 0 0 0
9 0 0 0
10 0 0 1
10 0 0 1
10 0 0 1
7 0 0 0
18 0 0 0
5 0 0 1
9 0 0 2
9 0 0 1
15 0 0 1
5 0 0 2
9 0 0 1
7 0 0 1
10 0 0 5
14 0 0 0
14 0 0 1
40 1 0 7
9 0 0 1
5 0 0 1
17 0 0 1
10 0 0 1
6 0 0 0
11 0 0 1
7 0 0 0
7 0 0 1
3 0 0 1
25 0 0 5
9 0 0 0
10 0 0 0
7 0 0 0
8 0 0 1
11 0 0 0
34 0 0 2
13 0 0 1
23 0 0 1
8 0 0 0
16 0 0 1
16 0 0 1
3 0 0 0
7 0 0 1
10 0 0 1
7 0 0 0
8 0 0 2
11 0 0 1
9 0 0 0
11 0 0 0
10 0 0 2
7 0 0 0
17 0 0 1
7 0 0 0
13 0 0 1
8 0 0 0
8 0 0 1
9 0 0 0
13 0 0 0
8 0 0 0
54 1 0 7
21 0 0 0
8 0 0 2
23 1 0 4
9 0 0 2
14 0 0 1
6 0 0 2
2 0 0 0
6 0 0 0
31 0 0 3
6 0 0 3
20 0 0 3
5 0 0 1
8 0 0 1
18 0 0 0
6 0 0 0
11 0 0 1
6 0 0 0
9 0 0 0
10 0 0 4
11 0 0 0
12 0 0 1
4 0 0 0
12 0 0 0
9 0 0 1
25 0 0 3
4 0 0 1
15 0 0 1
10 0 0 2
10 0 0 0
8 0 0 0
7 0 0 0
8 0 0 1
8 0 0 1
4 0 0 0
15 0 0 0
11 0 0 0
12 0 0 2
9 0 0 0
20 0 0 1
5 0 0 0
14 0 0 1
9 0 0 1
5 0 0 0
12 0 0 2
47 0 0 1
7 0 0 1
14 0 0 2
11 0 0 0
7 0 0 1
8 0 0 2
8 0 0 0
7 0 0 1
9 0 0 0
6 0 0 1
10 0 0 2
6 0 0 0
4 0 0 1
14 0 0 2
23 0 0 2
8 0 0 0
5 0 0 1
9 0 0 2
14 0 0 0
9 0 0 0
10 0 0 1
9 0 0 2
8 0 0 0
11 0 0 0
5 0 0 1
8 0 0 1
11 0 0 1
8 0 0 0
14 0 0 2
7 0 0 0
5 0 0 1
1 0 0 0
10 0 0 0
3 0 0 2
6 0 0 0
9 0 0 1
5 0 0 0
15 0 0 2
6 0 0 0
4 0 0 0
11 0 0 2
20 0 0 1
18 0 0 4
4 0 0 0
6 0 0 0
5 0 0 0
15 0 0 0
9 0 0 0
12 0 0 1
12 0 0 1
7 0 0 0
2 0 0 0
13 0 0 0
14 0 0 2
7 0 0 0
12 0 0 2
7 0 0 2
18 0 0 0
4 0 0 1
4 0 0 0
8 0 0 2
7 0 0 1
15 0 0 3
29 0 0 1
8 0 0 1
10 0 0 2
8 0 0 0
4 0 0 0
19 0 0 0
31 0 0 0
8 0 0 1
8 0 0 1
15 0 0 1
7 0 0 1
9 0 0 0
6 0 0 0
16 0 0 2
6 0 0 0
8 0 0 0
5 0 0 1
9 0 0 2
3 0 0 0
6 0 0 2
6 0 0 1
10 0 0 0
13 0 0 3
6 0 0 2
16 0 0 1
5 0 0 1
13 0 0 3
7 0 0 0
11 0 0 3
10 0 0 1
1 0 0 0
8 0 0 0
15 0 0 2
13 0 0 0
8 0 0 1
2 0 0 0
9 0 0 2
11 0 0 0
18 0 0 1
6 0 0 1
15 1 0 1
13 0 0 0
14 0 0 0
15 0 0 0
4 0 0 0
10 0 0 1
11 0 0 0
5 0 0 1
10 0 0 1
5 0 0 0
9 0 0 1
9 0 0 0
7 0 0 2
8 0 0 0
9 0 0 1
7 0 0 0
4 0 0 0
7 0 0 1
0 0 0 0
5 0 0 0
12 0 0 1
10 0 0 1
7 0 0 0
5 0 0 1
11 0 0 0
9 0 0 0
12 0 0 2
7 0 0 0
9 0 0 0
11 0 0 0
5 0 0 1
8 0 0 0
9 0 0 0
5 0 0 1
6 0 0 0
8 0 0 0
8 0 0 1
17 0 0 0
8 0 0 3
11 0 0 0
7 0 0 0
9 0 0 0
7 0 0 2
9 0 0 0
9 0 0 0
10 0 0 0
24 0 0 2
12 0 0 1
5 0 0 0
11 0 0 1
5 0 0 0
12 0 0 0
9 0 0 0
11 0 0 2
13 0 0 1
6 0 0 0
7 0 0 0
14 0 0 3
6 0 0 2
7 0 0 1
21 0 0 0
2 0 0 1
10 0 0 0
15 0 0 0
9 0 0 0
10 0 0 0
16 0 0 2
7 0 0 0
8 0 0 0
8 0 0 0
9 0 0 2
9 0 0 2
11 0 0 0
13 0 0 0
25 0 0 2
12 0 0 0
12 0 0 2
9 0 0 0
6 0 0 0
5 0 0 2
9 0 0 0
7 0 0 1
15 0 0 2
11 0 0 0
12 0 0 0
8 0 0 1
9 0 0 1
32 0 0 4
5 0 0 0
6 0 0 2
8 0 0 1
15 0 0 1
14 0 0 0
13 0 0 0
0 0 0 0
52 0 0 2
6 0 0 1
16 0 0 1
9 0 0 2
3 0 0 0
12 0 0 1
9 0 0 0
10 0 0 0
9 0 0 0
10 0 0 0
9 0 0 0
11 0 0 1
9 0 0 2
12 0 0 0
12 0 0 1
7 0 0 0
11 0 0 1
12 0 0 2
34 0 0 1
4 0 0 0
7 0 0 2
27 0 0 2
15 0 0 1
7 0 0 0
10 0 0 0
11 0 0 1
6 0 0 0
13 0 0 2
14 0 0 2
9 0 0 1
9 0 0 0
5 0 0 0
7 0 0 0
7 0 0 1
9 0 0 1
12 0 0 0
9 0 0 0
9 0 0 0
9 0 0 1
5 0 0 0
2 0 0 0
41 1 0 5
11 0 0 2
7 0 0 2
0 0 0 0
9 0 0 2
5 0 0 0
7 0 0 1
13 0 0 0
15 0 0 1
2 0 0 0
14 0 0 0
24 0 0 2
10 0 0 3
6 0 0 0
5 0 0 0
12 0 0 1
6 0 0 0
8 0 0 1
8 0 0 2
9 0 0 0
16 0 0 1
39 0 0 3
13 0 0 0
12 0 0 0
5 0 0 2
7 0 0 0
7 0 0 1
13 0 0 0
35 0 0 3
9 0 0 0
13 0 0 1
16 0 0 0
10 0 0 2
35 0 0 1
7 0 0 0
21 0 0 3
9 0 0 0
15 0 0 1
4 0 0 0
12 0 0 0
8 0 0 0
14 0 0 0
14 0 0 0
3 0 0 0
7 0 0 0
24 0 0 1
20 0 0 1
7 0 0 0
14 0 0 0
8 0 0 1
20 0 0 3
11 0 0 1
7 0 0 0
7 0 0 0
15 0 0 0
10 0 0 0
8 0 0 1
12 0 0 0
10 0 0 0
21 0 0 1
3 0 0 0
9 0 0 0
7 0 0 0
17 0 0 0
7 0 0 0
11 0 0 2
10 0 0 2
5 0 0 0
13 0 0 2
12 0 0 1
11 0 0 0
8 0 0 1
9 0 0 3
18 0 0 3
7 0 0 0
4 0 0 0
3 0 0 0
5 0 0 0
9 0 0 1
45 0 0 3
9 0 0 2
8 0 0 1
6 0 0 0
17 0 0 1
14 0 0 1
8 0 0 1
14 0 0 2
7 0 0 1
8 0 0 0
11 0 0 1
5 0 0 0
9 0 0 0
13 0 0 0
7 0 0 0
5 0 0 0
7 0 0 1
10 0 0 3
9 0 0 1
10 0 0 0
17 0 0 3
11 0 0 2
4 0 0 1
8 0 0 0
10 0 0 1
7 0 0 0
7 0 0 2
10 0 0 1
12 0 0 1
11 0 0 0
6 0 0 0
9 0 0 0
11 0 0 0
8 0 0 1
7 0 0 0
7 0 0 0
12 0 0 1
11 0 0 0
5 0 0 0
10 0 0 0
9 0 0 0
7 0 0 1
12 0 0 1
13 0 0 0
22 0 0 4
20 0 0 3
8 0 0 2
8 0 0 2
6 0 0 0
6 0 0 0
24 0 0 3
8 0 0 0
7 0 0 0
9 0 0 0
5 0 0 0
8 0 0 0
14 0 0 1
7 0 0 0
8 0 0 4
10 0 0 0
12 0 0 2
11 0 0 1
7 0 0 0
7 0 0 0
8 0 0 1
4 0 0 0
11 0 0 1
11 0 0 0
11 0 0 3
9 0 0 3
9 0 0 0
18 0 0 3
10 0 0 0
3 0 0 0
22 0 0 0
7 0 0 0
6 0 0 1
11 0 0 2
4 0 0 1
8 0 0 0
4 0 0 0
7 0 0 0
11 0 0 1
8 0 0 0
11 0 0 1
11 0 0 1
5 0 0 0
6 0 0 1
15 0 0 0
12 0 0 1
9 0 0 0
7 0 0 0
11 0 0 2
8 0 0 1
8 0 0 0
8 0 0 1
14 0 0 0
8 0 0 1
10 0 0 1
5 0 0 0
6 0 0 0
9 0 0 0
10 0 0 1
6 0 0 0
21 0 0 0
7 0 0 0
7 0 0 2
12 0 0 0
6 0 0 1
12 0 0 1
9 0 0 0
12 0 0 1
12 0 0 1
10 0 0 0
4 0 0 0
7 0 0 0
13 0 0 0
15 0 0 0
9 0 0 2
9 0 0 0
11 0 0 2
9 0 0 1
6 0 0 1
7 0 0 0
4 0 0 0
9 0 0 0
16 0 0 3
4 0 0 0
26 0 0 1
11 0 0 2
9 0 0 0
5 0 0 0
14 0 0 2
7 0 0 0
5 0 0 0
8 0 0 2
8 0 0 0
4 0 0 0
21 0 0 2
41 0 0 6
13 0 0 1
13 0 0 0
4 0 0 0
13 0 0 0
4 0 0 0
8 0 0 1
2 0 0 0
5 0 0 0
10 0 0 2
14 0 0 2
12 0 0 0
9 0 0 0
7 0 0 1
3 0 0 0
7 0 0 1
21 0 0 2
9 0 0 0
8 0 0 2
9 0 0 0
19 0 0 2
12 0 0 0
12 0 0 1
13 0 0 0
5 0 0 1
11 0 0 3
5 0 0 1
12 0 0 1
12 0 0 1
5 0 0 0
13 0 0 2
5 0 0 1
6 0 0 0
4 0 0 0
8 0 0 1
13 0 0 0
12 0 0 0
8 0 0 1
14 0 0 1
9 0 0 1
8 0 0 0
8 0 0 0
8 0 0 1
7 0 0 0
16 0 0 1
12 0 0 0
15 0 0 1
9 0 0 0
7 0 0 0
12 0 0 0
13 0 0 0
10 0 0 0
7 0 0 1
6 0 0 0
9 0 0 0
15 0 0 2
5 0 0 1
10 0 0 1
14 0 0 2
6 0 0 0
8 0 0 3
8 0 0 0
8 0 0 1
4 0 0 0
12 0 0 2
10 0 0 0
14 0 0 2
11 0 0 0
6 0 0 0
5 0 0 2
6 0 0 2
8 0 0 1
14 0 0 0
15 0 0 1
12 0 0 0
13 0 0 0
3 0 0 0
8 0 0 1
15 0 0 1
12 0 0 0
11 0 0 1
3 0 0 0
11 0 0 2
8 0 0 2
10 0 0 2
14 0 0 0
12 0 0 0
12 0 0 0
14 0 0 1
10 0 0 1
15 0 0 1
3 0 0 0
10 0 0 1
15 0 0 4
7 0 0 1
9 0 0 2
5 0 0 0
3 0 0 0
9 0 0 0
12 0 0 1
15 0 0 2
12 0 0 2
6 0 0 2
11 0 0 0
21 0 0 3
12 0 0 0
7 0 0 0
10 0 0 0
5 0 0 1
9 0 0 0
15 0 0 0
11 0 0 1
12 0 0 0
4 0 0 0
5 0 0 2
11 0 0 2
9 0 0 3
13 0 0 1
11 0 0 0
8 0 0 1
12 0 0 0
14 0 0 1
14 0 0 0
8 0 0 0
7 0 0 0
8 0 0 0
12 0 0 0
8 0 0 0
9 0 0 2
10 0 0 0
2 0 0 1
11 0 0 0
4 0 0 1
6 0 0 0
18 0 0 3
6 0 0 0
6 0 0 1
8 0 0 1
8 0 0 1
10 0 0 0
6 0 0 0
7 0 0 2
26 0 0 6
7 0 0 2
4 0 0 0
11 0 0 0
49 0 0 4
8 0 0 0
6 0 0 0
6 0 0 1
15 0 0 1
5 0 0 0
5 0 0 0
25 0 0 4
