N_ch N_D N_Ds N_K
75 0 0 7
0 0 0 0
126 0 0 12
0 0 0 0
65 0 0 3
13 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 2
11 1 0 0
51 0 0 3
145 1 0 18
64 0 0 0
15 0 0 3
16 0 0 3
33 0 0 3
30 0 0 7
38 0 0 7
33 0 0 7
27 0 0 3
62 0 0 8
183 0 0 17
65 0 0 3
9 0 0 0
41 0 0 4
38 0 0 2
37 1 0 4
0 0 0 0
16 0 0 2
63 0 0 9
11 0 0 2
2 0 0 0
52 1 0 3
0 0 0 0
14 0 0 1
69 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
13 0 0 2
12 0 0 1
27 0 0 1
26 0 0 6
9 0 0 0
0 0 0 0
28 0 0 1
103 0 0 10
11 0 0 0
77 0 1 8
12 0 0 0
21 0 0 2
0 0 0 0
20 0 0 3
0 0 0 0
19 0 0 0
21 0 0 0
19 0 0 2
3 0 0 1
8 0 0 0
37 0 0 3
25 0 0 0
0 0 0 0
63 0 0 3
20 0 0 2
10 0 0 0
91 0 0 4
36 0 0 5
168 0 0 17
55 0 0 2
0 0 0 0
21 0 0 2
0 0 0 0
102 0 0 7
11 0 0 2
0 0 0 0
13 0 0 1
0 0 0 0
0 0 0 0
154 0 0 17
43 0 0 4
0 0 0 0
16 0 0 2
0 0 0 0
28 0 0 4
33 0 0 4
20 0 0 2
39 0 0 9
0 0 0 0
20 0 0 0
0 0 0 0
12 0 0 1
18 0 0 3
0 0 0 0
0 0 0 0
23 0 0 2
17 0 0 2
16 0 0 1
0 0 0 0
23 0 0 1
0 0 0 0
17 0 0 2
96 0 0 8
7 0 0 1
17 0 0 0
13 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
71 0 0 7
0 0 0 0
0 0 0 0
134 0 0 9
0 0 0 0
20 0 0 5
106 2 0 10
17 0 0 0
12 0 0 2
97 0 0 10
43 0 0 5
0 0 0 0
25 0 0 0
23 0 0 0
8 0 0 1
153 0 0 13
0 0 0 0
28 0 0 3
0 0 0 0
53 0 0 2
9 0 0 0
46 1 0 2
177 0 1 18
30 0 0 2
19 0 0 0
0 0 0 0
64 0 0 4
0 0 0 0
78 0 0 11
45 0 0 5
44 0 0 3
0 0 0 0
0 0 0 0
23 0 0 2
0 0 0 0
0 0 0 0
65 0 0 7
42 0 0 4
34 0 0 4
64 0 0 6
23 0 2 4
172 0 1 14
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 1
20 0 0 0
97 1 0 13
0 0 0 0
84 0 0 6
52 0 0 5
16 0 0 0
59 0 0 8
21 0 0 4
73 1 0 9
71 0 0 6
0 0 0 0
8 0 0 1
87 0 0 8
94 0 0 12
0 0 0 0
107 0 0 7
18 0 0 1
0 0 0 0
0 0 0 0
16 0 0 2
23 0 0 3
67 1 0 9
0 0 0 0
123 0 0 10
0 0 0 0
50 0 0 8
72 0 0 6
1 0 0 0
141 0 0 15
28 0 0 4
16 0 0 2
170 0 0 14
4 0 0 0
141 1 0 15
0 0 0 0
0 0 0 0
48 0 0 6
53 0 0 8
77 1 0 13
9 0 0 2
26 0 0 3
126 0 0 14
49 0 0 4
5 0 0 0
0 0 0 0
17 0 0 2
75 0 0 5
60 1 0 7
0 0 0 0
116 0 0 4
12 0 0 1
10 0 0 1
38 0 0 1
11 0 0 0
14 0 0 1
0 0 0 0
3 0 0 1
29 1 0 3
23 0 0 4
19 0 0 2
166 0 0 17
6 0 0 3
0 0 0 0
20 0 0 4
0 0 0 0
47 0 0 5
230 1 0 12
35 0 0 2
0 0 0 0
65 0 0 13
0 0 0 0
51 0 0 1
82 0 0 7
70 0 0 6
30 0 0 2
0 0 0 0
89 0 0 4
134 0 0 14
37 0 0 1
0 0 0 0
19 0 0 1
48 0 0 5
7 0 0 0
10 0 0 0
27 0 0 1
0 0 0 0
0 0 0 0
194 0 1 13
10 0 0 1
167 0 0 20
22 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
20 0 0 3
10 0 0 1
22 0 0 5
23 0 0 1
0 0 0 0
20 0 0 0
7 0 0 2
34 0 0 3
0 0 0 0
46 0 0 2
0 0 0 0
37 0 0 1
156 2 1 14
0 0 0 0
74 0 1 13
126 1 1 11
108 1 0 7
33 0 0 1
87 2 0 8
17 0 0 0
116 0 0 3
0 0 0 0
38 0 0 1
2 0 0 0
8 0 0 0
79 0 0 8
0 0 0 0
8 0 0 3
112 0 0 8
179 0 1 22
27 0 0 1
0 0 0 0
0 0 0 0
28 0 0 2
133 1 0 11
99 0 0 10
0 0 0 0
33 0 0 7
0 0 0 0
90 0 0 3
14 0 0 2
49 0 0 5
0 0 0 0
20 0 0 4
0 0 0 0
94 0 0 7
0 0 0 0
59 0 0 9
104 0 0 9
0 0 0 0
0 0 0 0
17 0 0 2
0 0 0 0
63 1 0 6
40 0 0 4
55 0 0 4
0 0 0 0
28 0 0 3
63 0 1 5
59 0 0 3
0 0 0 0
0 0 0 0
10 0 0 0
19 0 0 3
38 0 0 1
0 0 0 0
4 0 0 0
1 0 0 0
46 0 0 5
29 0 0 3
45 0 0 3
8 0 0 0
99 0 0 8
0 0 0 0
70 0 0 5
22 0 0 2
24 0 0 1
11 0 0 0
0 0 0 0
65 0 0 5
80 0 0 9
14 0 0 2
41 0 0 1
69 1 0 7
20 0 0 2
1 0 0 0
13 0 0 2
22 0 0 1
9 0 0 0
0 0 0 0
12 0 0 2
35 0 0 4
44 0 0 1
0 0 0 0
27 0 0 2
11 0 0 0
45 0 0 8
0 0 0 0
14 0 0 0
6 0 0 1
99 0 0 12
0 0 0 0
52 0 0 7
16 0 0 2
0 0 0 0
119 1 0 9
25 0 0 6
0 0 0 0
0 0 0 0
36 0 0 2
0 0 0 0
139 0 0 14
12 0 0 0
15 0 0 0
69 0 0 9
44 0 0 5
31 0 0 5
28 0 0 3
20 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
28 0 0 2
69 0 0 7
15 0 0 0
0 0 0 0
0 0 0 0
15 0 0 2
0 0 0 0
0 0 0 0
21 0 0 2
0 0 0 0
15 0 0 0
0 0 0 0
27 1 0 2
9 0 0 2
28 0 0 2
0 0 0 0
42 0 0 2
20 0 0 0
121 1 0 11
75 1 1 7
82 0 0 12
25 0 0 3
19 0 0 2
2 0 0 0
145 0 0 16
0 0 0 0
24 0 0 3
0 0 0 0
62 0 0 5
65 0 0 2
0 0 0 0
21 0 0 1
261 0 0 19
41 0 0 2
134 0 0 20
102 0 0 10
0 0 0 0
0 0 0 0
0 0 0 0
16 0 0 1
47 0 0 5
0 0 0 0
71 0 1 6
201 1 1 20
110 1 1 9
17 0 0 0
0 0 0 0
10 0 0 0
98 0 0 4
49 0 0 1
0 0 0 0
0 0 0 0
44 0 0 3
4 0 0 1
3 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
0 0 0 0
76 0 0 13
0 0 0 0
100 0 0 8
0 0 0 0
24 0 0 3
84 0 0 5
18 0 0 3
99 0 0 11
137 1 0 14
160 2 0 11
14 0 0 0
64 0 0 6
30 0 0 0
21 0 0 6
33 2 0 1
50 0 0 6
18 0 0 2
0 0 0 0
10 0 0 2
5 0 0 0
33 0 0 5
0 0 0 0
3 0 0 1
19 0 0 2
4 0 0 1
18 0 0 4
9 0 0 2
0 0 0 0
31 0 0 1
26 0 0 4
0 0 0 0
0 0 0 0
7 0 0 1
0 0 0 0
5 0 0 0
0 0 0 0
102 0 0 4
17 0 0 0
135 2 0 16
59 0 0 6
83 0 0 4
0 0 0 0
108 0 0 7
27 0 0 1
4 0 0 0
9 0 0 2
21 0 0 3
6 0 0 0
24 0 0 2
155 1 1 11
16 0 0 1
118 0 0 6
11 0 0 1
0 0 0 0
174 0 0 18
97 0 0 13
105 0 0 5
0 0 0 0
0 0 0 0
10 0 0 1
42 0 0 4
52 0 0 3
0 0 0 0
20 0 0 1
21 0 0 6
11 0 0 0
109 0 0 13
26 0 0 1
0 0 0 0
19 0 0 2
0 0 0 0
0 0 0 0
20 0 0 0
19 0 0 1
15 0 0 2
68 0 0 5
60 1 0 6
60 0 0 7
21 0 0 2
0 0 0 0
8 0 0 0
15 0 0 3
199 2 0 15
13 0 0 1
14 0 0 1
110 0 0 9
15 0 0 0
90 0 0 4
0 0 0 0
85 0 0 8
0 0 0 0
23 0 0 2
0 0 0 0
27 0 0 0
126 0 0 11
99 0 0 9
0 0 0 0
12 0 0 2
22 0 0 3
55 0 0 4
23 0 0 3
166 0 0 9
21 0 0 1
0 0 0 0
42 0 0 6
39 0 0 3
0 0 0 0
19 0 0 2
80 0 0 3
41 0 0 4
0 0 0 0
17 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
16 0 0 3
88 0 0 9
0 0 0 0
0 0 0 0
15 0 0 0
16 0 0 1
44 0 0 7
0 0 0 0
0 0 0 0
17 0 0 0
65 0 0 4
100 0 0 10
0 0 0 0
11 0 0 1
77 0 0 9
72 0 0 11
12 0 0 2
7 0 0 1
28 0 0 4
22 0 0 2
106 0 0 11
117 0 0 6
17 0 0 3
13 0 0 2
124 2 0 13
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
50 0 0 5
118 0 0 9
0 0 0 0
0 0 0 0
118 0 0 10
11 0 0 0
138 0 0 9
6 0 0 0
0 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
53 0 0 7
13 0 0 0
21 0 0 3
180 0 0 16
0 0 0 0
32 0 0 4
0 0 0 0
84 0 0 5
0 0 0 0
21 0 0 0
9 0 0 0
0 0 0 0
20 0 0 2
40 0 0 3
0 0 0 0
77 0 0 6
0 0 0 0
0 0 0 0
6 0 0 1
0 0 0 0
13 0 0 4
59 2 0 7
2 0 0 0
0 0 0 0
0 0 0 0
157 1 0 19
35 0 0 4
0 0 0 0
44 0 0 3
11 0 0 0
0 0 0 0
194 0 0 14
0 0 0 0
0 0 0 0
45 0 0 4
16 0 0 0
0 0 0 0
41 0 0 5
13 0 0 1
13 0 0 1
0 0 0 0
0 0 0 0
7 0 0 0
36 0 0 2
56 0 0 10
64 0 0 2
18 0 0 1
10 0 0 0
79 0 0 5
41 0 0 3
15 0 0 1
13 0 0 2
7 0 0 1
20 0 0 1
12 0 0 1
29 0 0 1
116 0 0 6
0 0 0 0
40 0 0 1
0 0 0 0
0 0 0 0
41 0 0 3
0 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
88 0 0 11
21 0 0 1
0 0 0 0
25 0 0 1
105 0 0 12
11 0 0 2
119 0 0 9
120 0 0 7
60 0 0 5
39 0 0 5
75 1 0 7
38 0 0 4
134 0 0 8
17 0 0 3
19 0 0 1
0 0 0 0
9 0 0 0
22 0 0 2
21 0 0 2
0 0 0 0
13 0 0 4
32 0 0 1
0 0 0 0
0 0 0 0
130 1 0 13
18 0 0 3
18 0 0 0
0 0 0 0
205 0 0 22
0 0 0 0
4 0 0 0
42 0 0 3
0 0 0 0
36 0 0 4
30 0 0 2
0 0 0 0
118 0 0 5
38 0 0 0
0 0 0 0
20 0 0 1
98 3 0 7
21 0 0 3
23 0 0 1
14 0 0 0
14 0 0 0
17 0 0 0
24 0 0 1
0 0 0 0
91 0 0 6
9 0 0 0
43 0 0 4
21 0 0 3
41 0 0 0
41 0 0 4
0 0 0 0
56 0 0 7
0 0 0 0
0 0 0 0
5 0 0 0
14 0 0 0
34 0 0 4
13 0 0 1
58 0 0 3
0 0 0 0
22 0 0 2
12 0 0 1
11 0 0 0
0 0 0 0
37 0 0 4
0 0 0 0
61 0 0 8
0 0 0 0
66 0 0 7
0 0 0 0
86 0 0 12
1 0 0 0
36 0 0 2
63 0 0 4
36 0 0 2
126 0 0 8
42 0 0 3
6 0 0 0
0 0 0 0
15 0 0 2
0 0 0 0
17 0 0 0
14 0 0 1
1 0 0 0
0 0 0 0
20 0 0 3
32 0 0 2
0 0 0 0
40 0 0 5
0 0 0 0
88 0 0 11
79 0 0 8
94 0 0 11
47 0 0 4
0 0 0 0
25 0 0 1
34 0 0 0
0 0 0 0
184 2 0 15
55 0 0 8
0 0 0 0
0 0 0 0
14 0 0 0
10 0 0 1
4 0 0 0
11 0 0 2
19 0 0 0
56 0 0 5
21 0 0 0
1 0 0 0
27 0 0 0
88 0 0 5
38 0 0 2
59 0 0 2
0 0 0 0
0 0 0 0
60 0 0 4
11 0 0 0
0 0 0 0
0 0 0 0
68 0 0 8
0 0 0 0
8 0 0 0
14 0 0 3
18 0 0 1
12 0 0 3
114 0 0 8
69 0 0 2
0 0 0 0
21 0 0 4
146 0 0 8
15 0 0 0
62 0 0 6
38 0 0 1
73 0 0 4
74 0 0 6
26 0 0 3
0 0 0 0
0 0 0 0
24 0 0 2
0 0 0 0
17 0 0 0
10 0 0 0
25 0 0 2
0 0 0 0
18 0 0 2
9 0 0 1
58 1 0 2
14 0 0 0
8 0 0 1
21 0 0 0
24 0 0 1
39 1 0 4
0 0 0 0
83 1 0 7
24 0 1 3
0 0 0 0
42 0 0 6
0 0 0 0
95 0 0 10
129 0 0 15
0 0 0 0
146 1 0 12
63 2 0 8
92 0 0 6
0 0 0 0
72 0 1 6
20 0 0 1
43 0 0 2
18 0 0 3
72 0 0 9
0 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
78 1 0 4
67 0 0 5
0 0 0 0
100 0 0 8
25 0 0 1
14 0 0 4
40 0 0 3
12 0 0 4
19 0 0 1
0 0 0 0
14 0 0 1
6 0 0 1
0 0 0 0
15 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
54 0 0 3
123 0 0 11
136 1 0 13
0 0 0 0
4 0 0 1
0 0 0 0
0 0 0 0
157 0 0 12
108 0 0 12
0 0 0 0
136 0 0 15
0 0 0 0
16 0 0 4
98 0 0 5
34 0 0 1
152 0 0 11
0 0 0 0
16 0 0 0
29 0 0 4
69 0 0 8
7 0 0 0
0 0 0 0
0 0 0 0
14 0 0 3
65 0 0 7
146 0 0 14
0 0 0 0
0 0 0 0
19 0 1 2
52 0 0 6
17 0 0 4
0 0 0 0
0 0 0 0
13 0 0 1
14 0 0 0
36 0 0 1
53 0 0 3
30 0 0 4
24 0 0 2
25 0 0 1
13 0 0 0
71 0 0 8
39 0 0 2
15 0 0 0
0 0 0 0
187 0 0 25
76 0 0 4
112 0 0 7
0 0 0 0
46 0 0 3
127 0 0 9
15 0 0 3
59 0 0 5
0 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
17 0 0 0
18 0 0 1
0 0 0 0
0 0 0 0
221 0 0 27
22 0 0 0
87 0 0 11
19 0 0 0
57 0 0 6
14 0 0 2
0 0 0 0
63 0 0 8
19 0 0 0
22 0 0 2
0 0 0 0
121 0 0 5
18 0 0 2
34 0 0 2
99 0 0 8
24 0 0 4
0 0 0 0
53 0 0 4
20 0 0 6
0 0 0 0
54 0 0 10
11 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 2
6 0 0 2
79 0 0 9
21 0 0 3
0 0 0 0
15 0 0 0
28 0 0 0
49 0 0 4
0 0 0 0
87 0 0 6
16 0 0 0
112 0 0 12
36 0 0 3
27 0 0 0
2 0 0 0
0 0 0 0
0 0 0 0
5 0 0 1
40 0 0 3
26 0 0 6
0 0 0 0
0 0 0 0
111 1 0 14
0 0 0 0
0 0 0 0
11 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
26 0 0 3
15 0 0 0
73 0 0 4
58 0 0 3
46 0 0 1
13 0 0 1
125 0 1 10
139 0 0 18
103 0 0 18
27 0 0 0
0 0 0 0
0 0 0 0
5 0 0 0
14 0 0 1
21 0 0 0
11 0 0 1
0 0 0 0
23 0 0 1
114 1 0 14
37 0 0 2
73 0 0 9
93 0 0 9
107 0 0 11
85 0 0 6
6 0 0 0
8 0 0 0
39 0 0 5
158 0 1 14
213 0 0 18
28 0 0 7
53 0 0 6
37 0 0 6
21 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
52 0 0 8
18 0 0 1
10 0 0 1
57 0 0 5
0 0 0 0
31 0 0 6
16 0 0 1
45 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
34 0 0 1
46 1 0 3
54 0 0 4
19 0 0 2
20 0 0 0
25 0 0 0
78 0 0 8
9 0 0 0
92 0 0 4
120 0 0 6
1 0 0 0
17 0 0 6
63 0 0 6
0 0 0 0
160 0 0 13
42 0 0 2
0 0 0 0
0 0 0 0
97 0 0 6
52 0 0 3
0 0 0 0
2 0 0 0
16 0 0 1
45 1 0 5
120 2 0 9
12 0 0 1
22 0 0 5
0 0 0 0
74 0 0 4
21 0 0 0
117 0 0 8
63 0 0 5
0 0 0 0
46 0 0 4
1 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
42 0 0 6
37 0 0 3
18 0 0 1
0 0 0 0
21 0 0 2
167 0 0 18
65 0 0 5
24 0 0 4
69 0 0 6
23 0 0 1
0 0 0 0
64 2 0 3
58 0 0 6
0 0 0 0
190 0 0 17
17 0 0 3
2 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
86 0 0 10
0 0 0 0
12 0 0 1
41 0 0 5
49 0 0 3
0 0 0 0
49 0 0 2
0 0 0 0
37 0 0 6
120 0 0 11
66 0 0 10
28 0 0 3
49 0 0 5
64 0 0 4
59 0 0 5
0 0 0 0
83 0 0 3
7 0 0 0
177 1 0 17
46 0 0 6
15 0 0 0
0 0 0 0
15 0 0 0
45 0 0 6
84 0 0 8
2 0 0 0
13 0 0 0
14 0 0 4
50 0 0 1
20 0 0 0
0 0 0 0
26 0 0 1
0 0 0 0
28 0 0 3
15 0 0 3
0 0 0 0
70 0 0 0
14 0 0 0
0 0 0 0
7 0 0 1
0 0 0 0
14 0 0 3
12 0 0 0
0 0 0 0
0 0 0 0
14 0 0 1
13 0 0 2
0 0 0 0
24 1 0 0
115 0 0 7
8 0 0 0
41 0 0 1
53 0 0 1
38 0 0 4
30 0 0 5
21 0 0 1
8 0 0 2
0 0 0 0
0 0 0 0
51 0 0 1
115 0 0 9
48 0 0 2
27 0 0 8
4 0 0 0
81 0 0 8
0 0 0 0
20 0 0 4
9 0 0 2
0 0 0 0
45 0 0 8
30 0 0 2
6 0 0 3
7 0 0 0
0 0 0 0
0 0 0 0
49 0 0 4
0 0 0 0
0 0 0 0
10 0 0 2
68 0 0 3
19 0 0 4
37 0 0 5
100 0 0 9
23 0 0 2
0 0 0 0
13 0 0 0
7 0 0 0
39 0 0 5
78 0 0 8
4 0 0 0
11 0 0 0
14 0 0 0
37 0 0 3
84 0 0 7
209 1 1 24
4 0 0 1
116 0 0 7
97 1 0 5
0 0 0 0
12 0 0 2
0 0 0 0
21 0 0 0
17 0 0 0
70 0 0 8
0 0 0 0
0 0 0 0
19 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
34 0 0 5
17 0 0 1
156 0 0 18
74 1 0 8
197 0 0 12
0 0 0 0
0 0 0 0
0 0 0 0
106 0 0 3
24 0 0 7
38 0 0 0
77 0 0 8
14 0 0 0
0 0 0 0
30 0 0 2
26 0 0 3
21 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
62 0 0 8
0 0 0 0
42 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
162 0 0 9
0 0 0 0
151 0 0 15
89 0 0 6
67 0 0 8
31 0 0 6
68 0 0 3
5 0 0 0
59 0 0 3
78 0 0 10
161 0 0 17
29 0 0 2
0 0 0 0
136 0 0 5
55 0 0 5
87 0 0 5
0 0 0 0
7 0 0 1
154 0 0 14
65 0 0 6
57 0 0 1
12 0 0 2
56 0 0 3
22 0 0 2
0 0 0 0
0 0 0 0
78 0 0 13
0 0 0 0
61 0 0 6
0 0 0 0
12 0 0 0
11 0 0 2
0 0 0 0
25 0 0 2
34 0 0 1
83 0 0 3
16 0 0 3
84 0 0 5
45 0 0 2
19 0 0 3
145 0 0 14
21 0 0 2
106 0 0 8
0 0 0 0
33 0 0 3
14 0 0 3
36 0 0 2
82 0 0 8
0 0 0 0
49 0 0 8
75 0 0 3
8 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
91 0 0 6
21 0 0 2
0 0 0 0
0 0 0 0
54 0 0 6
24 0 0 0
33 0 0 6
0 0 0 0
10 0 0 2
80 0 0 4
65 0 0 11
62 0 0 5
0 0 0 0
0 0 0 0
95 1 1 12
73 0 0 9
16 0 0 2
0 0 0 0
9 0 0 0
10 0 0 1
141 0 0 7
0 0 0 0
0 0 0 0
0 0 0 0
40 0 0 7
58 0 0 0
173 0 0 11
316 0 3 25
16 0 0 3
0 0 0 0
0 0 0 0
91 0 0 14
0 0 0 0
75 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
43 0 0 1
0 0 0 0
14 0 0 1
24 0 0 0
0 0 0 0
0 0 0 0
31 0 0 3
21 0 0 1
0 0 0 0
4 0 0 0
0 0 0 0
0 0 0 0
38 0 0 4
17 0 0 0
29 0 0 4
95 0 0 6
62 0 0 4
18 0 0 2
0 0 0 0
10 0 0 0
18 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
18 0 0 0
33 0 0 1
0 0 0 0
19 0 0 1
0 0 0 0
71 0 0 6
0 0 0 0
0 0 0 0
18 0 0 1
31 0 0 3
91 0 0 8
18 0 0 2
38 0 0 5
4 0 0 1
0 0 0 0
0 0 0 0
35 0 0 1
0 0 0 0
23 0 0 1
26 0 0 1
0 0 0 0
49 0 0 3
0 0 0 0
30 0 0 0
18 0 0 1
27 0 0 4
8 0 0 0
40 0 0 10
25 0 0 3
20 0 0 3
33 0 0 2
0 0 0 0
0 0 0 0
3 0 0 0
147 0 0 15
0 0 0 0
0 0 0 0
0 0 0 0
29 0 0 2
43 0 0 7
0 0 0 0
21 0 0 2
32 0 0 3
19 0 0 3
0 0 0 0
15 0 0 2
13 0 0 0
77 0 0 12
82 0 0 7
0 0 0 0
0 0 0 0
108 0 0 6
39 0 0 2
18 0 0 2
0 0 0 0
23 0 0 1
32 0 0 1
11 0 0 0
0 0 0 0
61 0 0 5
21 0 0 0
0 0 0 0
78 0 0 4
45 0 0 4
0 0 0 0
124 0 0 12
73 0 0 9
21 0 0 0
45 0 0 3
75 0 0 6
19 0 0 1
25 0 0 0
79 0 0 8
0 0 0 0
0 0 0 0
104 0 0 4
20 0 0 0
87 1 1 7
28 0 0 1
115 0 0 15
23 0 0 1
0 0 0 0
39 0 0 2
8 0 0 1
20 0 0 2
20 0 0 1
18 0 0 1
9 0 0 1
0 0 0 0
28 1 1 3
3 0 0 0
0 0 0 0
38 0 0 2
22 0 0 2
0 0 0 0
12 0 0 0
90 0 0 9
36 0 0 2
24 0 0 3
76 0 0 10
24 0 0 0
0 0 0 0
75 0 0 5
25 0 0 3
118 0 0 16
0 0 0 0
114 0 0 4
130 0 0 14
0 0 0 0
0 0 0 0
3 0 0 1
55 0 0 3
109 0 0 6
0 0 0 0
35 0 0 2
0 0 0 0
9 0 0 0
0 0 0 0
88 0 0 5
10 0 0 1
0 0 0 0
47 0 0 3
191 0 0 20
37 0 0 4
51 2 0 6
97 0 0 15
0 0 0 0
11 0 0 0
0 0 0 0
24 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
7 0 0 0
53 0 0 6
28 0 0 4
7 0 0 0
52 0 0 2
11 0 0 0
35 0 0 4
64 0 0 10
88 1 0 11
27 0 0 5
15 0 0 1
0 0 0 0
7 0 0 1
0 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
68 0 0 7
127 1 0 10
37 0 0 2
54 0 0 4
48 1 0 4
27 0 0 3
36 0 0 1
2 0 0 0
13 0 0 1
0 0 0 0
26 0 0 2
45 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
34 0 0 2
26 0 0 4
20 0 0 0
19 0 0 2
0 0 0 0
43 0 0 9
41 0 0 4
0 0 0 0
0 0 0 0
19 0 0 0
69 1 1 11
43 0 0 6
0 0 0 0
11 0 0 1
18 0 0 1
12 0 0 1
0 0 0 0
15 0 0 1
50 0 0 2
17 0 0 2
62 0 0 7
36 0 0 1
62 0 0 11
96 0 0 3
7 0 0 0
0 0 0 0
0 0 0 0
6 0 0 0
16 0 0 0
30 0 0 3
0 0 0 0
0 0 0 0
38 0 0 5
93 0 0 4
4 0 0 1
89 0 0 6
19 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
25 0 0 2
36 1 0 2
20 0 0 1
127 0 0 10
9 0 0 1
0 0 0 0
12 0 0 1
0 0 0 0
0 0 0 0
14 0 0 1
48 0 0 2
34 0 0 4
20 0 0 2
23 0 0 1
23 0 0 2
14 0 0 5
160 1 1 14
79 0 0 4
16 0 0 0
13 0 0 0
0 0 0 0
72 0 0 6
17 0 0 0
138 0 0 20
0 0 0 0
30 0 0 5
0 0 0 0
72 0 0 5
49 0 0 2
4 0 0 0
0 0 0 0
25 0 0 3
73 1 1 7
0 0 0 0
65 0 0 4
34 0 0 3
58 0 0 3
89 0 0 9
15 0 0 4
0 0 0 0
0 0 0 0
47 0 0 3
21 0 0 2
23 0 0 1
55 0 0 2
82 0 0 6
7 0 0 2
21 0 0 1
20 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
47 0 0 3
16 0 0 3
0 0 0 0
0 0 0 0
2 0 0 0
8 0 0 0
0 0 0 0
101 0 0 12
213 1 0 23
101 0 0 13
21 0 0 2
38 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
13 0 0 3
37 0 0 2
0 0 0 0
0 0 0 0
74 0 0 2
116 0 0 2
114 0 0 11
85 0 0 6
14 0 0 2
12 0 0 1
3 0 0 0
50 0 0 5
43 0 0 4
34 0 0 2
10 0 0 0
42 0 0 4
21 0 0 4
21 0 0 2
120 0 0 11
108 1 0 17
30 0 0 3
10 0 0 1
0 0 0 0
0 0 0 0
24 0 0 2
38 0 0 3
25 0 0 3
0 0 0 0
16 0 0 1
18 0 0 1
31 0 0 0
13 0 0 2
27 0 0 3
19 0 0 0
6 0 0 0
33 0 0 5
0 0 0 0
14 0 0 2
0 0 0 0
0 0 0 0
46 0 0 4
0 0 0 0
33 0 0 6
18 0 0 1
19 0 0 0
23 0 0 2
45 0 0 4
11 0 0 0
34 0 0 1
33 1 0 4
18 0 0 5
47 0 0 3
59 0 0 9
16 0 0 5
70 0 0 6
123 0 1 14
19 0 0 1
18 0 0 0
22 0 0 2
54 0 0 10
69 0 0 10
56 0 0 4
12 0 0 0
22 0 0 1
18 0 0 2
41 0 0 4
33 0 0 0
0 0 0 0
24 0 0 1
164 0 0 12
0 0 0 0
78 0 0 5
0 0 0 0
91 0 0 8
88 0 0 6
78 1 0 5
109 0 0 8
22 0 0 2
0 0 0 0
0 0 0 0
46 1 0 3
16 0 0 0
22 0 0 1
0 0 0 0
28 0 0 2
0 0 0 0
0 0 0 0
24 0 0 5
0 0 0 0
48 0 0 0
18 0 0 0
51 0 0 4
46 0 0 7
0 0 0 0
65 0 0 4
0 0 0 0
160 0 0 25
16 0 0 0
39 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 3
34 0 0 1
13 0 0 0
19 0 0 2
175 0 0 19
26 0 0 2
14 0 0 1
58 0 0 6
9 0 0 0
0 0 0 0
135 0 0 11
0 0 0 0
50 0 0 3
86 0 0 14
37 0 1 5
100 0 0 3
0 0 0 0
52 0 0 3
5 0 0 0
0 0 0 0
34 0 0 2
24 0 0 2
44 0 0 3
48 0 0 0
0 0 0 0
97 0 0 5
0 0 0 0
0 0 0 0
4 0 0 0
15 0 0 1
0 0 0 0
0 0 0 0
