N_ch N_D0 N_D N_Ds
69 0 0 0
34 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
31 0 0 0
0 0 0 0
60 0 0 0
59 1 1 0
0 0 0 0
1 0 0 0
1 0 0 0
16 0 0 0
19 0 0 0
3 0 0 0
0 0 0 0
10 0 0 0
107 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
48 0 0 0
76 0 0 0
38 0 0 0
10 0 0 0
30 0 0 0
0 0 0 0
33 0 0 0
33 0 0 0
3 0 0 0
17 0 0 0
20 0 0 0
12 0 0 0
59 0 0 0
41 0 0 0
7 0 0 0
10 0 0 0
10 0 0 0
8 0 0 0
3 0 0 0
30 0 0 0
19 0 0 0
0 0 0 0
26 0 0 0
0 0 0 0
97 0 0 0
7 0 0 0
51 0 0 0
0 0 0 0
59 0 0 0
0 0 0 0
27 0 0 0
66 0 0 0
9 0 0 0
36 0 0 1
12 0 0 0
26 0 0 0
6 0 0 0
0 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
20 0 0 0
0 0 0 0
49 0 0 0
0 0 0 0
11 0 0 0
7 0 0 0
7 0 0 0
17 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
40 0 0 0
0 0 0 0
14 0 0 0
79 1 1 0
45 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
6 0 0 0
0 0 0 0
108 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
54 0 0 0
18 0 0 0
47 0 0 0
0 0 0 0
14 0 0 0
2 0 0 0
0 0 0 0
0 0 0 0
4 0 0 0
99 0 1 0
18 0 0 0
8 0 0 0
29 0 0 0
4 0 0 0
70 0 0 0
9 0 0 0
0 0 0 0
10 0 0 0
63 0 0 0
81 0 0 0
24 0 0 0
12 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
53 0 0 0
0 0 0 0
44 0 0 0
0 0 0 0
23 0 0 0
0 0 0 0
0 0 0 0
30 0 0 0
6 0 0 0
68 0 0 0
8 0 0 0
9 0 0 0
41 0 0 0
12 0 0 0
0 0 0 0
55 0 0 0
0 0 0 0
69 2 0 0
19 0 0 0
103 0 0 0
0 0 0 0
10 0 0 0
6 0 0 0
0 0 0 0
0 0 0 0
4 0 0 0
32 0 0 0
22 0 1 1
0 0 0 0
17 1 0 0
0 0 0 0
81 1 0 1
13 0 0 0
32 0 0 0
8 0 0 0
20 0 0 0
46 0 0 0
36 0 0 0
12 0 0 0
0 0 0 0
37 0 0 0
3 0 0 0
9 0 0 0
70 0 0 0
16 0 0 0
27 0 0 0
33 0 0 0
3 0 0 0
4 0 0 0
13 0 0 0
0 0 0 0
8 0 0 0
5 0 0 0
1 0 0 0
24 0 0 0
31 0 0 0
0 0 0 0
38 0 0 0
133 0 0 0
17 0 0 1
11 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
24 0 0 0
43 0 0 0
34 0 0 0
0 0 0 0
16 0 0 0
45 0 0 0
87 0 0 0
22 0 0 0
9 0 0 0
0 0 0 0
78 0 0 0
46 1 0 0
27 0 0 0
74 1 0 0
18 0 0 0
1 0 0 0
8 0 0 0
15 0 0 0
93 0 0 0
44 0 0 0
0 0 0 0
55 0 1 0
52 0 0 0
5 0 0 0
11 1 0 0
35 0 0 0
49 0 0 0
0 0 0 0
33 0 0 0
0 0 0 0
26 0 0 0
41 0 0 0
10 0 0 0
0 0 0 0
29 0 0 0
20 0 0 0
14 0 0 0
28 0 0 0
0 0 0 0
9 0 0 0
33 0 0 0
0 0 0 0
7 0 0 0
4 0 0 0
0 0 0 0
62 1 0 0
91 2 0 0
33 0 0 0
0 0 0 0
123 0 0 0
33 0 0 0
0 0 0 0
45 0 0 0
47 0 0 0
80 0 0 0
17 0 0 0
0 0 0 0
9 0 0 0
111 2 0 0
0 0 0 0
31 0 0 0
44 1 0 0
24 0 0 0
0 0 0 0
21 0 0 0
18 0 0 0
45 0 0 0
0 0 0 0
20 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
14 0 0 0
75 0 0 0
68 0 0 0
0 0 0 0
7 0 0 0
93 2 1 0
4 0 0 0
30 0 0 0
9 0 0 0
10 0 0 0
9 0 0 0
0 0 0 0
12 0 0 0
20 0 0 0
5 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
48 0 0 0
41 0 0 0
0 0 0 0
17 1 0 0
33 0 0 0
94 0 0 0
62 0 0 0
8 0 0 0
10 0 0 0
4 0 0 0
9 0 0 0
57 0 0 0
33 0 0 0
15 0 0 0
16 0 0 0
13 0 0 0
61 0 0 0
12 0 0 0
0 0 0 0
19 0 0 0
33 0 0 0
29 0 0 0
78 0 0 0
60 0 0 0
11 0 0 0
96 0 0 0
16 0 0 0
11 0 0 0
16 0 0 0
19 0 0 0
23 0 0 0
8 0 0 0
19 0 0 0
12 0 0 0
8 0 0 0
10 0 0 0
65 0 0 0
9 0 0 0
37 0 0 0
83 0 0 0
0 0 0 0
43 0 0 0
79 0 0 0
23 0 0 0
91 0 0 0
8 0 0 0
19 0 0 0
32 0 0 0
0 0 0 0
50 0 0 0
53 0 0 0
15 0 0 0
0 0 0 0
10 0 0 0
47 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
0 0 0 0
44 0 0 0
37 0 0 0
13 0 0 0
26 0 0 0
8 0 0 0
91 1 0 0
14 0 0 0
0 0 0 0
6 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
51 0 0 0
14 0 0 0
9 0 0 0
45 0 0 1
0 0 0 0
81 0 0 0
58 0 0 0
24 0 0 0
36 0 0 0
0 0 0 0
8 0 0 0
29 0 0 0
0 0 0 0
83 0 0 0
11 0 0 0
43 0 0 0
38 0 0 0
0 0 0 0
20 0 0 0
42 0 0 0
26 0 0 0
7 0 0 0
24 0 0 0
12 0 0 0
14 0 0 0
43 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
6 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
16 0 0 0
6 0 0 0
8 0 0 0
13 0 0 0
4 0 0 0
103 0 0 0
11 0 0 0
26 0 0 0
4 0 0 0
0 0 0 0
0 0 0 0
31 0 0 0
29 0 0 0
79 0 0 0
83 1 0 0
0 0 0 0
25 0 0 0
6 0 0 0
54 0 0 0
6 0 0 0
11 0 0 0
50 0 0 0
0 0 0 0
37 0 0 0
0 0 0 0
0 0 0 0
18 0 0 0
9 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
75 1 0 0
0 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
49 0 0 1
13 0 0 0
33 0 0 0
0 0 0 0
11 0 0 0
169 0 0 1
0 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
39 0 0 0
9 0 0 0
0 0 0 0
69 0 0 0
65 0 0 0
124 0 2 0
27 0 0 0
0 0 0 0
1 0 0 0
6 0 0 0
45 0 0 0
0 0 0 0
89 0 0 0
67 0 0 0
0 0 0 0
0 0 0 0
40 0 0 0
58 0 0 0
57 0 0 0
43 0 0 0
0 0 0 0
0 0 0 0
44 1 0 0
46 0 0 0
6 0 0 0
51 0 0 0
89 0 0 0
0 0 0 0
11 0 0 0
14 0 0 0
0 0 0 0
1 0 0 0
16 0 0 0
0 0 0 0
23 0 0 0
30 0 0 0
33 0 0 0
0 0 0 0
42 0 0 0
14 0 0 0
17 0 0 0
21 0 0 0
15 0 0 0
0 0 0 0
28 1 0 0
75 0 0 0
9 0 0 0
42 0 0 0
0 0 0 0
10 0 0 0
21 0 0 0
0 0 0 0
16 0 0 0
7 0 0 0
46 0 0 0
0 0 0 0
12 0 0 0
75 0 0 0
0 0 0 0
25 0 0 0
81 0 0 0
14 0 0 0
0 0 0 0
28 0 0 0
18 0 0 0
8 0 1 0
85 1 0 0
14 0 0 0
111 0 0 0
58 0 1 0
1 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
1 0 0 0
10 0 0 0
13 0 0 0
16 0 0 0
0 0 0 0
34 0 0 0
14 0 0 0
118 0 0 0
45 0 0 0
0 0 0 0
32 0 0 0
3 0 0 0
9 0 0 0
15 0 0 0
98 0 0 0
0 0 0 0
0 0 0 0
126 0 0 0
0 0 0 0
14 2 0 0
0 0 0 0
5 0 0 0
10 0 0 0
70 0 0 0
15 0 0 0
93 0 0 0
28 0 0 0
46 1 1 0
0 0 0 0
0 0 0 0
14 0 0 0
6 0 0 0
10 0 0 0
37 0 0 0
118 3 1 0
12 0 0 0
11 0 0 0
72 0 0 0
0 0 0 0
68 0 0 0
102 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
27 0 0 0
5 0 0 0
125 0 0 0
44 0 0 0
55 1 0 0
26 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
0 0 0 0
34 0 0 0
0 0 0 0
12 0 0 0
17 0 0 0
39 0 0 0
0 0 0 0
56 0 0 0
61 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
75 0 0 0
5 0 0 0
6 0 0 0
19 0 0 0
0 0 0 0
0 0 0 0
7 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
29 0 0 0
0 0 0 0
55 0 0 0
12 0 0 0
18 0 0 0
73 0 0 0
0 0 0 0
14 0 0 0
14 0 0 0
27 0 0 0
51 0 0 0
19 0 0 0
13 0 0 0
12 0 0 0
0 0 0 0
14 0 0 0
1 0 0 0
1 0 0 0
7 0 0 0
0 0 0 0
50 0 0 0
13 0 0 0
0 0 0 0
86 0 0 0
26 0 0 0
8 0 0 0
19 0 0 0
5 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
16 0 0 0
132 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
15 0 0 0
45 0 0 0
11 0 0 0
30 0 0 0
12 0 0 0
24 0 1 0
23 0 0 0
72 0 0 0
0 0 0 0
0 0 0 0
32 0 0 0
0 0 0 0
0 0 0 0
92 0 1 0
9 0 0 0
0 0 0 0
2 0 0 0
68 1 0 0
14 0 0 0
12 0 0 0
12 0 0 0
10 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
8 0 0 0
8 0 0 0
22 0 0 0
10 0 0 0
0 0 0 0
77 0 0 0
22 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
17 0 0 0
21 0 0 0
92 0 1 1
0 0 0 0
23 0 0 0
11 0 0 0
30 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
103 0 0 0
12 0 0 0
26 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
24 0 0 0
0 0 0 0
22 0 0 0
1 0 0 0
0 0 0 0
66 0 0 0
23 0 0 0
0 0 0 0
81 0 0 0
29 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
66 0 0 0
37 0 0 0
23 0 0 0
0 0 0 0
16 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
25 0 0 0
33 0 0 0
0 0 0 0
9 0 0 0
29 1 0 0
0 0 0 0
4 0 0 0
5 0 0 0
119 0 0 0
0 0 0 0
18 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
0 0 0 0
54 0 0 0
5 0 0 0
8 0 0 0
68 0 0 0
42 0 0 0
0 0 0 0
36 0 0 0
0 0 0 0
2 0 0 0
8 0 0 0
63 2 0 0
37 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
50 1 0 0
9 0 0 0
58 1 0 0
0 0 0 0
22 0 0 0
33 1 1 0
12 0 0 0
16 0 0 0
23 0 0 0
0 0 0 0
0 0 0 0
33 0 0 0
10 0 0 0
0 0 0 0
47 0 0 0
67 0 0 0
55 0 0 0
70 0 0 0
13 0 0 0
0 0 0 0
22 0 0 0
44 0 0 0
61 0 0 0
0 0 0 0
56 0 0 1
15 0 0 0
28 0 0 0
62 0 0 0
0 0 0 0
16 0 0 0
54 0 0 0
51 0 0 0
0 0 0 0
91 0 0 0
6 0 0 0
0 0 0 0
29 0 0 0
22 0 0 0
30 0 0 0
15 0 0 0
98 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
1 0 0 0
0 0 0 0
43 1 0 1
26 0 0 0
3 0 0 0
0 0 0 0
36 0 0 0
14 0 0 0
0 0 0 0
13 0 0 0
9 0 0 0
17 0 0 0
15 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
30 0 0 0
14 0 0 0
17 0 0 0
16 0 0 0
111 1 0 0
0 0 0 0
12 0 0 0
1 0 0 0
0 0 0 0
59 1 0 0
6 0 0 0
54 0 0 0
27 0 0 0
13 0 0 0
12 0 0 0
73 0 0 0
0 0 0 0
28 0 0 0
64 0 0 0
14 0 0 0
4 0 0 0
0 0 0 0
49 0 0 0
15 0 0 0
81 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
13 0 0 0
78 0 0 0
12 0 0 0
15 0 0 0
4 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
13 0 0 0
57 0 0 0
0 0 0 0
30 0 0 0
0 0 0 0
1 0 0 0
9 0 0 0
0 0 0 0
11 0 0 0
71 0 0 0
0 0 0 0
31 0 0 0
0 0 0 0
41 0 1 0
0 0 0 0
0 0 0 0
0 0 0 0
92 0 0 0
43 0 0 0
0 0 0 0
37 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
64 0 0 0
28 0 0 0
11 0 0 0
0 0 0 0
41 0 0 0
12 0 0 0
104 0 0 0
7 0 0 0
41 0 0 0
0 0 0 0
37 0 0 0
0 0 0 0
2 0 0 0
0 0 0 0
88 0 0 0
33 0 0 0
30 0 0 0
15 0 0 0
0 0 0 0
60 0 0 0
2 0 0 0
6 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
31 1 0 0
39 1 1 0
29 0 0 0
37 0 0 0
47 0 0 0
50 0 0 0
0 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
45 0 0 0
0 0 0 0
23 0 0 0
91 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
21 0 0 0
4 0 0 0
0 0 0 0
70 0 0 0
64 0 0 0
0 0 0 0
48 0 0 0
9 0 0 0
29 0 0 0
68 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
17 0 0 0
25 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
20 0 0 0
1 0 0 0
10 0 0 0
0 0 0 0
15 0 0 0
17 1 0 0
24 0 0 0
0 0 0 0
0 0 0 0
50 0 0 0
1 0 0 0
6 0 0 0
131 0 0 0
0 0 0 0
13 0 0 0
26 1 0 1
0 0 0 0
17 0 0 0
55 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
81 0 0 0
32 0 0 0
58 0 0 0
10 0 0 0
0 0 0 0
49 1 1 0
0 0 0 0
11 0 0 0
22 0 0 0
15 0 0 0
4 0 0 0
9 0 0 0
8 0 0 0
0 0 0 0
100 2 0 0
37 0 0 0
16 0 0 0
12 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
46 0 0 0
0 0 0 0
64 1 0 0
56 0 0 0
3 0 0 0
7 0 0 0
9 0 0 0
1 0 0 0
21 0 0 0
7 0 0 0
1 0 0 0
74 0 0 0
0 0 0 0
72 0 0 0
7 0 0 0
18 0 0 0
71 0 0 0
83 1 0 0
0 0 0 0
22 0 0 0
85 2 1 0
31 0 0 0
38 0 0 0
14 0 0 0
0 0 0 0
18 0 0 0
39 0 0 0
2 0 0 0
52 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
50 0 0 0
37 0 0 0
3 0 0 0
10 0 0 0
29 0 0 0
14 0 0 0
6 0 0 0
36 0 0 0
0 0 0 0
19 0 0 0
17 0 0 0
7 0 0 0
0 0 0 0
0 0 0 0
12 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
0 0 0 0
4 0 0 0
0 0 0 0
9 0 0 0
2 0 0 0
49 0 0 0
0 0 0 0
0 0 0 0
61 0 0 1
0 0 0 0
11 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
83 2 0 0
10 0 0 0
13 0 0 0
15 0 0 0
66 1 1 0
1 0 0 0
0 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
67 2 0 0
10 0 0 0
14 0 0 0
0 0 0 0
10 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
83 0 0 0
0 0 0 0
1 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
46 0 0 0
123 0 2 0
16 0 0 0
0 0 0 0
4 0 0 0
8 0 0 0
14 0 0 0
0 0 0 0
24 0 0 0
0 0 0 0
36 0 0 0
8 0 0 0
47 0 0 0
0 0 0 0
31 2 0 0
26 0 0 0
36 0 0 0
16 0 0 0
13 0 0 0
16 0 0 0
9 0 0 0
120 0 0 0
2 0 0 0
0 0 0 0
21 0 0 0
48 0 0 0
44 0 0 0
54 0 0 1
8 0 0 0
9 0 0 0
20 0 0 0
0 0 0 0
26 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
11 0 0 0
3 0 0 0
57 0 0 0
5 0 0 0
53 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
31 0 0 0
17 0 0 0
0 0 0 0
13 0 0 0
19 0 0 0
13 0 0 0
17 0 0 0
5 0 0 0
29 0 0 0
6 0 0 0
29 0 0 0
0 0 0 0
24 0 0 0
0 0 0 0
29 0 0 0
36 0 0 0
82 0 0 0
65 1 1 0
0 0 0 0
13 0 0 0
10 0 0 0
11 0 0 0
0 0 0 0
23 0 0 0
0 0 0 0
10 0 0 0
19 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
1 0 0 0
5 0 0 0
58 2 0 0
34 0 0 0
10 0 0 0
0 0 0 0
20 0 0 0
57 0 0 0
24 0 0 0
49 2 0 1
13 0 0 0
3 0 0 0
0 0 0 0
9 0 0 0
21 0 0 0
55 0 0 0
0 0 0 0
26 0 0 0
27 0 0 0
29 0 0 0
49 0 0 0
25 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
70 0 0 0
44 0 0 0
20 0 0 0
9 0 0 0
9 0 0 0
71 0 0 0
0 0 0 0
13 0 0 0
22 0 0 0
0 0 0 0
51 0 0 0
0 0 0 0
24 0 0 0
34 0 0 0
68 0 0 0
83 0 0 0
27 0 0 0
80 0 0 0
49 0 0 0
13 0 0 0
128 1 0 0
6 0 0 0
0 0 0 0
0 0 0 0
108 0 0 0
0 0 0 0
0 0 0 0
85 0 0 0
30 0 0 0
47 0 0 0
28 0 0 0
11 0 0 0
2 0 0 0
1 0 0 0
18 0 0 0
0 0 0 0
13 0 0 0
14 0 0 0
0 0 0 0
57 0 0 0
53 0 1 0
28 0 0 0
9 0 0 0
16 0 0 0
70 0 0 0
36 0 0 0
0 0 0 0
0 0 0 0
34 0 0 0
8 0 0 0
0 0 0 0
27 0 0 0
6 0 0 0
0 0 0 0
36 0 0 0
11 0 0 0
8 0 0 0
83 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
7 0 0 0
6 0 0 0
15 0 0 0
13 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
7 0 0 0
0 0 0 0
97 0 0 1
0 0 0 0
101 0 0 0
24 0 0 0
18 0 0 0
29 0 0 0
9 0 0 0
27 2 0 0
27 0 0 0
0 0 0 0
51 0 0 0
12 0 0 0
0 0 0 0
76 0 0 0
15 0 0 0
2 0 0 0
64 0 0 0
8 0 0 0
24 0 0 0
0 0 0 0
117 0 2 0
18 0 0 0
0 0 0 0
7 0 0 0
0 0 0 0
7 0 0 0
23 1 0 0
10 0 0 0
25 0 0 0
68 0 0 0
25 0 0 0
12 0 0 0
11 0 0 0
59 0 0 0
42 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
121 0 1 0
0 0 0 0
21 0 0 0
0 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
8 0 0 0
85 0 0 1
15 0 0 0
90 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
2 0 0 0
44 0 0 0
0 0 0 0
0 0 0 0
22 0 0 0
100 0 0 0
26 0 0 0
0 0 0 0
0 0 0 0
41 0 0 0
35 0 0 0
71 0 0 0
8 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
72 0 0 0
20 0 0 0
2 0 0 0
92 0 0 0
5 0 0 0
5 0 0 0
56 0 0 0
15 0 0 0
14 0 0 0
0 0 0 0
75 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
0 0 0 0
11 0 0 0
68 0 0 0
9 0 0 0
136 1 0 1
0 0 0 0
16 0 0 0
0 0 0 0
13 0 0 0
11 0 0 0
9 0 0 0
42 0 0 0
0 0 0 0
5 0 0 0
0 0 0 0
35 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
46 0 0 0
8 0 0 0
0 0 0 0
54 0 0 0
0 0 0 0
21 0 0 0
0 0 0 0
8 0 0 0
16 0 0 0
18 1 0 0
16 0 0 0
46 0 0 0
0 0 0 0
34 0 0 0
86 0 0 0
23 0 0 0
9 0 0 0
13 0 0 0
21 0 0 0
18 0 0 0
6 0 0 0
10 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
30 0 0 0
4 0 0 0
0 0 0 0
37 0 0 0
40 0 0 0
24 0 0 0
14 0 0 0
0 0 0 0
29 2 0 1
60 0 0 0
31 0 0 0
7 0 0 0
0 0 0 0
9 0 0 0
0 0 0 0
19 0 0 0
0 0 0 0
0 0 0 0
1 0 0 0
47 0 0 0
28 0 0 0
0 0 0 0
8 0 0 0
14 0 0 0
29 0 0 0
24 0 0 0
18 0 0 0
1 0 0 0
4 0 0 0
16 0 0 0
0 0 0 0
0 0 0 0
10 0 0 0
0 0 0 0
74 0 1 0
0 0 0 0
18 0 0 0
0 0 0 0
18 0 0 0
12 0 0 0
31 0 0 0
46 0 0 0
13 0 0 0
59 0 0 0
10 0 0 0
38 0 0 0
8 0 0 0
23 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
53 0 0 0
17 0 0 0
10 0 0 0
59 0 0 0
0 0 0 0
7 0 0 0
0 0 0 0
10 0 0 0
87 0 0 0
29 0 0 0
0 0 0 0
5 0 0 0
45 0 0 0
15 0 0 0
0 0 0 0
18 0 0 0
18 0 0 0
2 0 0 0
0 0 0 0
110 0 0 0
31 0 1 0
0 0 0 0
6 0 0 0
0 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
19 0 0 0
21 0 0 0
8 0 0 0
22 0 0 0
49 0 0 0
0 0 0 0
29 0 0 0
10 0 0 0
16 0 0 0
1 0 0 0
47 0 0 0
9 0 0 0
0 0 0 0
0 0 0 0
11 0 0 0
10 0 0 0
23 0 0 0
0 0 0 0
128 0 0 0
38 0 0 0
14 0 0 0
0 0 0 0
31 0 0 0
5 0 0 0
16 0 0 0
19 0 0 0
0 0 0 0
50 0 0 0
0 0 0 0
24 0 0 0
26 0 0 0
4 0 0 0
11 0 0 0
55 0 0 0
0 0 0 0
64 0 0 0
0 0 0 0
43 0 0 0
9 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
6 0 0 0
19 0 0 0
0 0 0 0
60 0 0 0
0 0 0 0
0 0 0 0
142 0 0 0
13 0 0 0
0 0 0 0
14 0 0 0
6 0 0 0
0 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
39 0 0 0
51 0 0 0
0 0 0 0
36 0 0 0
8 0 0 0
6 0 0 0
9 0 0 0
3 0 0 0
21 0 0 0
36 1 0 0
0 0 0 0
38 0 0 0
34 0 0 0
18 0 0 0
31 0 0 0
12 0 0 0
11 0 0 0
18 0 0 0
67 0 0 0
15 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
19 0 0 0
0 0 0 0
0 0 0 0
54 0 0 0
3 0 0 0
29 0 0 0
0 0 0 0
18 0 0 0
28 0 0 0
9 0 0 0
25 0 0 0
0 0 0 0
0 0 0 0
45 0 0 0
26 0 0 0
0 0 0 0
79 0 0 0
19 0 0 0
13 0 0 0
31 0 0 0
24 0 0 0
0 0 0 0
10 0 0 0
16 0 0 0
18 0 0 0
6 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
94 0 0 0
24 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
47 0 0 0
10 0 0 0
53 0 0 0
15 0 0 0
27 0 0 0
80 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
51 0 0 0
0 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
59 0 0 0
33 0 0 0
20 0 0 0
45 0 0 0
47 0 0 0
62 0 0 0
24 0 0 0
0 0 0 0
14 0 0 0
17 0 0 0
0 0 0 0
26 0 0 0
0 0 0 0
68 0 0 0
0 0 0 0
0 0 0 0
45 0 0 0
57 0 0 0
8 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
2 0 0 0
0 0 0 0
56 0 0 0
0 0 0 0
0 0 0 0
73 0 0 0
0 0 0 0
99 0 0 0
0 0 0 0
46 0 0 0
147 0 0 0
0 0 0 0
17 0 0 0
0 0 0 0
38 0 0 0
72 0 0 0
15 0 0 0
43 0 0 0
20 0 0 0
78 0 0 0
0 0 0 0
0 0 0 0
61 0 0 0
24 1 1 0
2 0 0 0
148 0 0 0
0 0 0 0
13 0 0 0
32 0 0 0
97 0 0 0
36 0 0 0
5 0 0 0
44 0 0 0
11 0 0 0
6 0 0 0
17 0 0 0
0 0 0 0
6 0 0 0
63 0 0 0
42 0 0 0
37 0 0 0
0 0 0 0
38 0 0 0
0 0 0 0
69 0 1 0
19 0 0 0
83 0 0 0
11 0 0 0
17 0 0 0
0 0 0 0
0 0 0 0
21 0 0 0
29 0 0 0
41 0 0 0
5 0 0 0
35 0 0 0
63 0 0 0
0 0 0 0
21 0 0 0
14 0 0 0
0 0 0 0
2 0 0 0
0 0 0 0
48 0 0 0
11 0 0 0
20 0 0 0
0 0 0 0
35 0 0 0
40 0 0 0
0 0 0 0
57 0 0 0
22 0 0 0
0 0 0 0
86 0 0 0
6 0 0 0
69 0 0 0
14 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
7 0 0 0
8 0 0 0
0 0 0 0
75 1 1 0
5 0 0 0
8 0 0 0
16 0 0 0
56 0 0 0
111 0 0 0
11 0 0 0
17 0 0 0
0 0 0 0
29 0 0 0
11 0 0 0
11 0 0 0
91 0 0 0
19 0 0 0
6 0 0 0
31 0 0 0
0 0 0 0
26 0 0 0
18 0 0 0
0 0 0 0
1 0 0 0
72 0 0 0
7 0 0 0
0 0 0 0
33 0 0 0
41 0 0 0
12 0 0 0
0 0 0 0
70 0 1 0
0 0 0 0
18 0 0 0
15 0 0 0
30 0 0 0
20 0 0 0
0 0 0 0
7 0 0 0
37 0 0 0
15 0 0 0
17 0 0 0
50 0 0 0
23 0 0 0
87 0 0 0
0 0 0 0
37 1 1 0
11 0 0 0
18 0 0 0
15 0 0 0
46 0 0 0
7 0 0 0
14 0 0 0
57 0 0 0
11 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
9 0 0 0
0 0 0 0
6 0 0 0
9 0 0 0
