N_ch N_D N_Ds N_K
41 0 0 5
34 0 0 0
0 0 0 0
26 0 0 4
0 0 0 0
37 0 0 6
51 0 0 3
23 0 0 4
18 0 0 3
27 0 0 4
3 0 0 0
1 0 0 0
0 0 0 0
34 0 0 5
28 0 0 3
27 0 0 4
144 1 0 13
34 0 0 8
34 0 0 3
0 0 0 0
144 0 0 12
52 0 0 4
0 0 0 0
0 0 0 0
10 0 0 1
4 0 0 0
0 0 0 0
98 0 0 4
30 0 0 1
4 0 0 2
0 0 0 0
2 0 0 0
109 0 0 8
0 0 0 0
29 0 0 3
14 0 0 2
0 0 0 0
0 0 0 0
20 0 0 3
59 0 0 6
0 0 0 0
0 0 0 0
14 0 0 3
66 0 0 1
88 0 0 9
29 0 0 2
0 0 0 0
33 0 0 5
54 0 0 4
0 0 0 0
29 0 0 2
0 0 0 0
106 0 0 11
194 0 0 18
36 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
53 0 0 3
0 0 0 0
0 0 0 0
2 0 0 0
19 0 0 0
64 0 0 1
28 0 0 1
0 0 0 0
64 0 0 9
110 0 0 6
26 0 0 6
23 0 0 2
27 0 0 1
50 0 0 3
0 0 0 0
74 0 0 6
19 0 0 1
34 0 0 1
12 0 0 0
10 0 0 2
86 0 0 4
55 0 0 3
104 0 0 5
33 0 0 1
10 0 0 0
47 0 0 4
19 0 0 3
49 0 0 8
30 0 0 5
79 0 0 8
0 0 0 0
24 0 0 2
8 0 0 0
0 0 0 0
25 0 0 1
30 0 0 5
0 0 0 0
23 0 0 4
25 0 0 3
78 0 0 6
72 0 0 9
0 0 0 0
7 0 0 0
0 0 0 0
52 0 0 2
66 0 0 9
18 0 0 0
35 0 0 1
15 0 0 1
2 0 0 0
73 0 0 3
0 0 0 0
78 0 0 5
63 0 0 7
25 0 0 2
58 0 0 7
0 0 0 0
113 0 0 4
0 0 0 0
17 0 0 0
64 0 0 2
88 0 0 11
0 0 0 0
65 0 0 5
35 0 0 3
141 0 0 14
61 0 0 4
0 0 0 0
31 0 0 5
27 0 0 0
0 0 0 0
196 2 1 17
0 0 0 0
123 0 0 9
0 0 0 0
59 0 0 5
17 0 0 1
0 0 0 0
56 0 0 7
24 0 0 2
0 0 0 0
58 0 0 7
93 0 0 8
43 0 0 7
49 0 0 8
25 0 0 4
75 0 0 1
138 0 0 14
0 0 0 0
22 0 0 4
35 0 0 4
21 0 0 2
30 0 0 0
141 2 0 12
83 0 0 5
95 0 0 12
0 0 0 0
53 0 0 1
0 0 0 0
28 0 0 2
116 0 0 11
29 0 0 1
0 0 0 0
118 0 0 12
34 0 0 0
25 0 0 3
93 0 0 9
0 0 0 0
0 0 0 0
113 0 0 11
53 0 0 7
23 0 0 2
46 0 0 4
5 0 0 0
20 0 0 4
76 0 0 6
25 0 0 3
30 0 0 4
17 0 0 4
105 0 0 10
103 0 0 14
31 0 0 2
20 0 0 1
27 0 0 2
12 0 0 1
0 0 0 0
0 0 0 0
26 0 0 2
23 0 0 1
22 0 0 3
90 0 0 7
116 2 0 9
40 0 0 5
60 0 0 2
27 0 0 0
0 0 0 0
0 0 0 0
33 0 0 0
0 0 0 0
97 0 0 12
23 0 0 3
0 0 0 0
60 0 0 10
29 0 0 2
15 0 0 1
38 0 0 3
25 0 0 0
8 0 0 0
0 0 0 0
86 0 0 10
45 1 0 0
109 0 0 11
71 0 0 7
127 0 0 18
17 0 0 1
1 0 0 0
0 0 0 0
14 0 0 0
138 0 0 13
0 0 0 0
0 0 0 0
8 0 0 2
0 0 0 0
28 0 0 1
125 0 0 10
26 0 0 1
39 0 0 1
71 0 0 5
27 0 0 5
102 0 0 4
17 0 0 3
0 0 0 0
94 0 0 11
26 0 2 2
38 0 0 4
131 0 0 23
110 0 0 11
0 0 0 0
0 0 0 0
44 0 0 3
20 0 0 4
0 0 0 0
33 0 0 0
70 0 1 8
26 0 0 1
0 0 0 0
218 0 0 23
5 0 0 1
30 0 0 0
0 0 0 0
0 0 0 0
150 0 0 18
8 0 0 1
0 0 0 0
23 0 0 0
77 1 0 8
108 0 0 6
32 0 0 2
33 0 0 4
0 0 0 0
58 0 0 6
27 0 0 3
26 0 0 0
8 0 0 0
41 0 0 3
25 0 0 1
4 0 0 0
14 0 0 0
29 0 0 1
11 0 0 3
64 0 0 2
5 0 0 0
29 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
18 0 0 2
33 0 0 3
0 0 0 0
0 0 0 0
37 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
22 0 0 1
0 0 0 0
37 0 0 2
64 0 0 6
49 0 0 2
105 0 0 9
37 0 0 3
0 0 0 0
0 0 0 0
28 0 0 4
186 1 1 21
23 0 0 1
61 0 0 3
17 0 0 1
0 0 0 0
38 0 0 6
0 0 0 0
0 0 0 0
57 0 0 3
0 0 0 0
0 0 0 0
35 0 0 5
41 0 0 1
35 0 0 4
22 0 0 2
29 0 0 4
103 0 0 9
0 0 0 0
28 0 0 2
62 0 0 7
55 0 0 8
26 0 0 0
45 0 0 6
58 0 0 5
21 0 0 1
90 0 0 6
28 0 0 2
18 0 0 0
21 0 0 1
98 0 0 6
26 0 0 2
0 0 0 0
21 0 0 0
19 0 0 2
0 0 0 0
0 0 0 0
52 0 0 6
14 0 0 2
67 0 0 7
0 0 0 0
52 0 0 4
0 0 0 0
90 0 0 7
6 0 0 0
118 0 1 10
0 0 0 0
29 0 0 0
40 0 0 5
0 0 0 0
24 0 0 2
0 0 0 0
25 0 0 2
21 0 0 3
35 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
91 0 0 11
0 0 0 0
0 0 0 0
26 0 0 2
30 0 0 1
121 0 0 8
18 0 0 0
0 0 0 0
35 0 0 2
32 0 0 3
21 0 0 2
38 0 0 5
67 0 0 10
33 0 0 0
2 0 0 0
15 0 0 0
19 0 0 4
14 0 0 0
34 0 0 1
74 0 0 12
26 0 0 2
24 0 0 1
0 0 0 0
0 0 0 0
116 0 0 8
0 0 0 0
75 0 0 5
139 0 0 15
41 0 0 5
19 0 0 5
19 0 0 0
11 0 0 0
25 0 0 2
121 0 0 5
116 1 0 16
0 0 0 0
36 0 0 3
0 0 0 0
0 0 0 0
115 0 0 7
45 0 0 2
18 0 0 0
0 0 0 0
0 0 0 0
29 0 0 0
26 0 0 3
86 0 0 5
0 0 0 0
27 0 0 1
26 0 0 2
56 0 0 2
0 0 0 0
49 0 0 3
0 0 0 0
173 0 0 22
75 1 0 10
5 0 0 0
45 0 0 2
27 0 0 1
118 0 1 7
31 0 0 2
48 0 0 5
0 0 0 0
31 0 0 6
13 0 0 0
21 0 0 0
79 0 0 8
25 0 0 3
4 0 0 0
7 0 0 0
121 0 0 16
121 1 0 13
7 0 0 1
92 0 0 9
58 0 0 2
14 0 0 2
48 0 0 2
24 1 0 1
84 0 0 9
10 0 0 1
0 0 0 0
44 0 0 5
0 0 0 0
0 0 0 0
49 0 0 14
24 0 0 3
83 0 0 8
48 0 0 5
38 0 0 4
27 0 0 1
0 0 0 0
33 0 0 4
28 0 0 2
36 0 0 1
0 0 0 0
0 0 0 0
17 0 0 1
118 1 0 7
52 0 0 7
24 0 0 1
22 0 0 0
32 0 0 3
22 0 0 3
0 0 0 0
0 0 0 0
56 0 0 2
0 0 0 0
27 0 0 4
114 0 0 9
136 0 0 7
0 0 0 0
1 0 0 0
30 0 0 5
0 0 0 0
138 0 0 21
28 0 0 3
96 0 0 8
111 0 0 12
0 0 0 0
20 0 0 2
24 0 0 0
26 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
32 0 0 3
16 0 0 2
0 0 0 0
53 0 0 5
81 0 0 9
40 0 0 6
117 0 0 6
31 0 0 5
28 0 0 2
50 0 0 3
27 0 0 3
0 0 0 0
88 0 0 11
0 0 0 0
33 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
28 0 0 3
0 0 0 0
67 0 0 6
120 0 0 10
14 0 0 2
0 0 0 0
26 0 0 1
51 0 0 2
98 0 0 11
22 0 0 1
0 0 0 0
125 0 1 6
26 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
72 0 0 2
18 0 0 1
0 0 0 0
0 0 0 0
5 0 0 0
64 0 0 6
24 0 0 1
26 0 0 4
1 0 0 0
0 0 0 0
101 0 0 9
53 0 0 6
178 1 0 14
16 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
25 0 0 2
25 0 0 1
16 0 0 0
82 0 0 7
0 0 0 0
0 0 0 0
26 0 0 2
0 0 0 0
43 0 0 6
39 0 0 5
32 0 0 4
18 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
104 0 0 8
0 0 0 0
32 0 0 1
51 0 0 4
0 0 0 0
60 0 0 3
23 0 0 2
0 0 0 0
114 0 0 9
0 0 0 0
11 0 0 0
0 0 0 0
79 1 0 6
20 0 0 2
23 0 0 2
97 0 0 8
0 0 0 0
153 0 0 26
0 0 0 0
25 0 0 2
144 0 0 9
25 0 0 3
68 0 0 6
32 0 0 1
17 0 0 0
8 0 0 1
21 0 0 2
27 0 0 2
21 0 0 2
51 0 0 4
11 0 0 0
28 0 0 2
0 0 0 0
0 0 0 0
85 0 0 6
0 0 0 0
63 0 0 6
24 0 0 2
41 0 0 4
102 0 0 12
0 0 0 0
0 0 0 0
53 0 0 3
0 0 0 0
77 0 0 6
0 0 0 0
35 0 0 7
92 0 0 8
31 0 0 0
28 0 0 0
13 0 0 2
101 0 0 9
76 0 0 12
49 0 0 5
20 0 0 0
20 0 0 3
38 0 0 1
75 0 0 3
12 0 0 2
30 0 0 2
0 0 0 0
3 0 0 0
23 0 0 2
53 0 0 6
23 0 0 5
54 0 0 8
15 0 0 2
94 0 0 8
34 0 0 2
45 0 0 7
78 0 0 7
64 0 0 3
22 0 0 2
15 0 0 1
98 0 0 8
22 0 0 2
8 0 0 0
0 0 0 0
30 0 0 1
0 0 0 0
0 0 0 0
65 0 0 8
0 0 0 0
0 0 0 0
26 0 0 3
19 0 0 1
0 0 0 0
15 0 0 0
4 0 0 0
0 0 0 0
12 0 0 1
0 0 0 0
23 0 0 4
18 0 0 3
33 0 0 8
58 0 0 9
18 0 0 1
47 0 0 5
62 0 0 1
36 0 0 1
15 0 0 0
0 0 0 0
26 0 0 1
0 0 0 0
98 0 0 13
15 0 0 1
0 0 0 0
33 0 0 4
31 0 0 1
0 0 0 0
28 0 0 2
13 0 0 0
0 0 0 0
11 0 0 0
136 0 0 9
52 0 0 4
0 0 0 0
86 0 0 8
0 0 0 0
18 0 0 0
19 0 0 2
6 0 0 0
4 0 0 0
66 0 0 1
0 0 0 0
0 0 0 0
28 0 0 4
44 0 0 5
0 0 0 0
25 0 1 4
48 0 0 3
0 0 0 0
18 0 0 0
21 0 0 0
140 0 0 11
35 0 0 1
25 0 0 2
21 0 0 1
0 0 0 0
0 0 0 0
27 0 0 3
54 0 0 8
42 1 0 4
90 0 0 6
17 0 0 2
36 0 0 5
30 0 0 8
20 0 0 1
0 0 0 0
20 0 0 2
18 0 0 5
19 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
23 0 0 3
176 0 0 17
0 0 0 0
0 0 0 0
23 0 0 2
17 0 0 1
0 0 0 0
0 0 0 0
23 0 0 4
5 0 0 2
83 0 0 11
45 0 0 4
58 0 0 7
0 0 0 0
27 0 0 2
0 0 0 0
0 0 0 0
24 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
14 0 0 0
36 0 0 2
9 0 0 0
26 0 0 0
4 0 0 0
0 0 0 0
29 0 0 2
0 0 0 0
18 0 0 0
17 0 0 3
1 0 0 0
27 0 0 3
124 1 0 16
81 0 0 8
53 0 0 4
0 0 0 0
116 1 0 7
42 0 0 6
62 0 0 6
54 0 0 3
0 0 0 0
68 0 0 6
23 0 0 5
0 0 0 0
0 0 0 0
32 0 0 3
11 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
7 0 0 1
35 0 0 1
27 0 0 1
57 0 0 4
0 0 0 0
122 0 0 9
158 0 0 14
24 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
74 0 0 9
0 0 0 0
22 0 0 2
0 0 0 0
37 0 0 2
39 0 0 3
54 0 0 8
23 0 0 2
29 0 0 3
3 0 0 0
0 0 0 0
13 0 0 0
0 0 0 0
0 0 0 0
81 1 1 9
39 0 0 8
70 0 0 12
0 0 0 0
28 0 0 2
44 1 0 3
0 0 0 0
79 0 0 8
29 0 0 1
25 0 0 3
59 0 0 2
0 0 0 0
75 0 0 8
17 0 0 1
18 0 0 1
0 0 0 0
15 0 0 2
0 0 0 0
92 0 0 4
66 1 1 4
23 0 0 1
0 0 0 0
0 0 0 0
18 0 0 4
0 0 0 0
5 0 0 0
90 0 0 9
34 0 0 0
36 0 0 2
194 1 0 14
0 0 0 0
16 0 0 3
22 0 0 1
24 0 0 4
5 0 0 2
98 0 0 13
20 0 0 3
7 0 0 1
0 0 0 0
45 0 0 5
0 0 0 0
0 0 0 0
141 0 0 11
51 0 0 7
0 0 0 0
44 0 0 0
69 0 0 8
97 0 0 1
26 0 0 1
7 0 0 1
23 0 0 2
0 0 0 0
97 0 0 8
52 0 0 5
8 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
23 0 0 3
29 0 0 5
0 0 0 0
0 0 0 0
0 0 0 0
55 0 0 5
61 0 0 1
0 0 0 0
0 0 0 0
64 0 0 2
0 0 0 0
15 0 0 1
99 0 0 10
53 0 0 8
34 0 0 2
1 0 0 0
192 1 0 16
98 0 0 11
0 0 0 0
20 0 0 3
26 0 0 3
34 0 0 3
31 0 0 4
0 0 0 0
14 0 0 0
53 0 0 6
4 0 0 0
78 0 0 13
96 0 0 7
3 0 0 0
49 0 0 2
33 0 0 3
29 0 0 3
33 0 0 3
44 0 0 2
0 0 0 0
20 0 0 2
0 0 0 0
15 0 0 1
36 0 0 3
119 0 0 7
0 0 0 0
120 0 0 13
30 0 0 4
35 0 0 0
30 0 0 2
103 0 0 9
26 0 0 8
24 0 0 3
27 0 0 4
0 0 0 0
25 0 0 3
0 0 0 0
0 0 0 0
25 1 0 2
10 0 0 1
29 0 0 2
55 2 0 5
108 0 1 8
20 0 0 2
4 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
9 0 0 0
25 0 0 1
0 0 0 0
25 0 0 2
26 0 0 7
24 0 0 0
0 0 0 0
0 0 0 0
126 0 0 12
53 0 0 7
136 0 0 12
1 0 0 0
66 0 0 6
0 0 0 0
120 0 0 16
28 0 0 6
0 0 0 0
24 0 0 2
44 0 0 11
0 0 0 0
0 0 0 0
94 0 0 7
37 0 0 1
38 0 0 8
0 0 0 0
28 0 0 3
0 0 0 0
75 0 0 7
24 0 0 2
32 0 0 4
0 0 0 0
86 0 0 5
34 0 0 5
0 0 0 0
41 0 0 4
30 0 0 4
0 0 0 0
0 0 0 0
8 0 0 0
8 0 0 0
76 0 0 9
61 0 0 7
2 0 0 0
0 0 0 0
99 0 0 5
124 0 0 9
121 0 0 9
55 0 0 6
91 0 0 10
7 0 0 0
0 0 0 0
85 0 0 4
37 0 0 5
0 0 0 0
81 0 0 5
0 0 0 0
138 0 1 11
0 0 0 0
36 0 0 1
0 0 0 0
59 0 0 8
27 0 0 3
73 0 0 6
0 0 0 0
27 0 0 0
5 0 0 0
0 0 0 0
106 0 0 7
88 1 0 1
0 0 0 0
29 0 0 1
0 0 0 0
0 0 0 0
22 0 0 2
50 0 0 1
26 0 0 1
20 0 0 1
58 0 0 9
0 0 0 0
93 0 0 5
68 0 0 11
24 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
119 0 0 24
122 0 0 12
85 0 0 10
0 0 0 0
0 0 0 0
13 0 0 1
0 0 0 0
0 0 0 0
26 0 0 3
9 0 0 0
34 0 0 2
12 0 0 1
0 0 0 0
15 0 0 0
6 0 0 1
54 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
24 0 0 2
0 0 0 0
123 0 0 9
82 0 0 10
0 0 0 0
24 0 0 2
45 0 0 3
19 0 0 2
20 0 0 0
15 0 0 0
24 0 0 2
29 0 0 2
0 0 0 0
58 0 0 8
0 0 0 0
65 0 0 6
0 0 0 0
19 0 0 0
14 0 0 2
45 0 0 5
26 0 0 3
70 0 0 7
0 0 0 0
45 0 0 3
27 0 0 2
37 0 0 2
20 0 0 2
37 0 0 3
0 0 0 0
11 0 0 0
81 0 0 5
25 0 0 4
31 0 0 0
36 0 0 8
62 0 0 9
102 0 0 5
0 0 0 0
29 0 0 2
86 0 0 6
104 0 0 18
73 0 0 6
0 0 0 0
23 0 0 2
61 0 0 5
0 0 0 0
0 0 0 0
58 0 0 2
17 0 0 2
39 0 0 1
137 0 0 6
28 0 0 1
66 0 0 7
30 0 0 3
59 0 0 6
0 0 0 0
69 0 0 7
73 0 0 6
0 0 0 0
0 0 0 0
16 0 0 0
33 0 0 5
49 0 0 3
35 0 0 4
27 0 0 1
62 0 0 9
0 0 0 0
28 0 0 3
128 1 1 8
13 0 0 2
19 0 0 3
0 0 0 0
145 1 0 15
55 0 0 10
19 0 0 2
30 0 0 5
0 0 0 0
16 0 0 1
33 0 0 3
87 0 0 5
18 0 0 2
66 0 0 8
23 0 0 3
53 0 0 3
51 0 0 7
27 0 0 2
109 0 0 7
10 0 0 1
30 0 0 2
68 0 0 4
17 0 0 1
0 0 0 0
76 0 0 2
29 0 0 5
21 0 0 0
78 1 0 13
0 0 0 0
26 0 0 4
15 0 0 0
102 0 0 4
125 0 0 7
4 0 0 2
66 0 0 4
0 0 0 0
26 0 0 2
11 0 0 0
26 0 0 1
13 1 0 3
41 0 0 2
0 0 0 0
22 0 0 5
16 0 0 0
14 0 0 2
0 0 0 0
17 0 0 3
24 0 0 2
28 0 0 3
20 0 0 4
0 0 0 0
20 0 0 2
114 0 0 17
2 0 0 0
21 0 0 0
18 0 0 3
32 0 0 2
0 0 0 0
0 0 0 0
74 0 0 6
21 0 0 1
39 0 0 5
24 0 0 3
11 0 0 0
10 0 0 0
33 0 0 1
0 0 0 0
10 0 0 2
23 0 0 2
14 0 0 0
88 0 0 8
0 0 0 0
24 0 0 2
0 0 0 0
0 0 0 0
36 0 0 2
0 0 0 0
0 0 0 0
0 0 0 0
44 0 0 2
5 0 0 0
0 0 0 0
90 0 0 7
54 0 0 5
29 0 0 3
29 0 0 2
49 0 0 3
13 0 0 1
27 0 0 3
41 0 0 1
0 0 0 0
12 0 0 1
32 0 0 0
0 0 0 0
91 1 0 2
16 0 0 3
23 0 0 2
38 0 0 10
24 0 0 1
33 0 0 9
55 0 0 6
24 0 0 1
0 0 0 0
109 0 0 3
12 0 0 0
0 0 0 0
24 0 0 1
0 0 0 0
1 0 0 0
41 0 0 5
23 0 0 3
8 0 0 1
0 0 0 0
38 0 0 3
52 0 0 6
0 0 0 0
96 0 0 3
28 0 0 4
37 0 0 6
10 0 0 0
63 0 0 3
26 0 0 1
0 0 0 0
0 0 0 0
17 0 0 1
45 0 0 3
47 0 0 6
48 0 0 1
9 0 0 3
0 0 0 0
0 0 0 0
23 0 0 1
26 0 0 4
113 0 0 12
22 0 0 3
20 0 0 0
28 0 0 2
0 0 0 0
0 0 0 0
59 0 0 6
63 0 0 3
14 0 0 0
106 0 0 5
44 0 0 1
19 0 0 0
0 0 0 0
8 0 0 2
8 0 0 0
6 0 0 0
96 0 0 3
0 0 0 0
62 0 0 6
23 0 0 4
25 0 0 3
32 0 0 5
0 0 0 0
49 0 0 4
21 0 0 0
143 0 0 9
28 0 0 0
69 0 0 7
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
21 0 0 5
24 0 0 2
94 0 0 6
0 0 0 0
90 0 0 4
28 0 0 0
1 0 0 0
109 0 0 4
43 0 0 4
49 0 0 1
0 0 0 0
13 0 0 2
50 0 0 5
0 0 0 0
138 0 0 14
15 0 0 0
0 0 0 0
14 0 0 3
0 0 0 0
0 0 0 0
18 0 0 1
0 0 0 0
29 0 0 2
0 0 0 0
5 0 0 2
68 0 0 4
103 0 0 8
0 0 0 0
103 0 0 3
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
23 0 0 5
35 0 0 2
94 0 0 4
19 0 0 2
0 0 0 0
21 0 0 3
75 0 0 1
59 0 0 3
0 0 0 0
38 0 0 2
17 0 0 0
0 0 0 0
25 0 0 4
81 0 0 8
116 0 0 8
105 0 0 4
16 0 0 3
134 0 0 6
23 0 0 2
38 0 0 3
87 0 0 4
20 0 0 0
29 0 0 2
74 0 0 4
97 0 0 13
25 0 0 2
31 0 0 0
54 1 0 4
0 0 0 0
23 0 0 1
3 0 0 0
0 0 0 0
132 0 0 15
21 0 0 5
28 0 0 8
0 0 0 0
142 3 1 17
36 0 0 3
95 0 0 8
14 0 0 2
0 0 0 0
1 0 0 0
45 0 0 6
47 0 0 2
68 0 0 2
40 0 0 3
23 0 0 1
33 0 0 0
0 0 0 0
37 0 0 4
15 0 0 1
28 0 0 2
87 0 0 11
85 0 0 8
21 0 0 3
7 0 0 0
106 0 0 5
0 0 0 0
42 0 0 3
0 0 0 0
0 0 0 0
109 0 0 8
21 0 0 0
71 0 0 3
0 0 0 0
56 0 0 4
20 0 0 2
0 0 0 0
128 0 0 14
144 0 0 11
18 0 0 0
85 0 0 7
46 0 0 6
0 0 0 0
37 0 0 0
45 0 0 3
27 0 0 1
0 0 0 0
8 0 0 1
21 0 0 1
26 0 0 3
0 0 0 0
101 0 0 11
8 0 0 1
22 0 0 3
28 0 0 1
0 0 0 0
0 0 0 0
95 0 0 11
39 0 0 3
0 0 0 0
21 0 0 2
0 0 0 0
72 0 0 10
25 0 0 4
0 0 0 0
26 0 0 6
24 0 0 7
0 0 0 0
27 0 0 0
0 0 0 0
33 0 0 4
0 0 0 0
28 0 0 0
56 0 0 10
124 0 0 10
55 0 0 6
38 0 0 3
0 0 0 0
41 0 0 4
34 0 0 5
99 0 0 6
20 0 0 2
68 0 0 7
28 0 0 1
0 0 0 0
10 0 0 2
0 0 0 0
68 0 0 8
38 0 0 0
17 0 0 1
14 0 0 2
19 0 0 1
24 0 0 1
10 0 0 0
0 0 0 0
6 0 0 1
5 0 0 0
120 0 0 6
16 0 0 4
29 0 0 4
0 0 0 0
88 0 0 6
31 0 0 2
26 0 0 1
78 0 0 3
32 0 0 3
0 0 0 0
0 0 0 0
55 0 0 7
83 0 0 6
0 0 0 0
32 0 0 2
29 0 0 4
0 0 0 0
123 0 0 11
29 0 0 1
13 0 0 2
63 0 0 7
0 0 0 0
0 0 0 0
50 0 0 7
0 0 0 0
93 0 0 6
0 0 0 0
17 0 0 1
78 0 0 9
65 0 1 5
26 0 0 0
0 0 0 0
24 0 0 4
20 0 0 0
69 0 0 6
29 0 0 2
41 0 0 5
30 0 0 1
63 0 0 6
48 0 0 7
34 0 0 4
7 0 0 0
47 0 0 2
0 0 0 0
21 0 0 0
36 0 0 3
0 0 0 0
16 0 0 1
0 0 0 0
102 0 0 3
29 0 0 1
30 0 0 8
61 0 0 5
30 0 0 2
36 0 0 1
37 0 0 6
21 0 0 2
0 0 0 0
108 0 0 12
0 0 0 0
45 0 0 2
115 0 0 14
63 0 0 1
30 0 0 1
122 0 0 20
27 0 0 1
31 0 0 1
57 0 0 2
0 0 0 0
21 0 0 1
29 0 0 1
0 0 0 0
53 0 0 9
13 0 0 1
24 0 0 3
12 0 0 2
16 0 0 0
0 0 0 0
104 0 0 8
52 1 0 5
10 0 0 0
17 0 0 0
26 0 0 5
0 0 0 0
35 0 0 4
17 0 0 5
0 0 0 0
83 0 0 6
27 0 0 1
0 0 0 0
34 0 0 1
86 0 0 10
15 0 0 3
20 0 0 0
28 0 0 0
20 0 0 3
0 0 0 0
0 0 0 0
22 0 0 1
0 0 0 0
23 0 0 4
25 0 0 2
37 0 0 2
0 0 0 0
26 0 0 3
32 0 0 3
41 0 0 4
16 0 0 0
2 0 0 0
35 0 0 1
19 0 0 2
125 0 0 12
33 0 0 1
2 0 0 0
55 0 0 4
0 0 0 0
9 0 0 3
31 0 0 3
0 0 0 0
0 0 0 0
20 0 0 2
0 0 0 0
27 0 0 2
81 0 0 7
74 0 0 5
86 0 0 9
0 0 0 0
29 0 0 1
19 0 0 1
5 0 0 1
39 0 0 5
0 0 0 0
0 0 0 0
49 0 0 6
6 0 0 0
34 0 0 4
63 0 0 4
33 0 0 2
0 0 0 0
0 0 0 0
52 0 0 4
24 0 0 2
36 0 0 6
29 0 0 2
70 0 1 9
6 0 0 1
9 0 0 2
34 0 0 4
25 0 0 0
22 0 0 1
51 0 0 1
14 0 0 1
18 0 0 2
0 0 0 0
1 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
3 0 0 0
0 0 0 0
106 0 0 6
36 0 0 2
47 0 0 6
23 0 0 1
0 0 0 0
0 0 0 0
3 0 0 0
30 0 0 3
0 0 0 0
120 1 0 14
4 0 0 0
77 0 0 10
79 0 0 9
18 0 0 0
0 0 0 0
96 0 0 8
120 0 0 9
18 0 0 2
16 0 0 0
0 0 0 0
44 0 0 3
0 0 0 0
23 0 0 1
22 0 0 4
0 0 0 0
27 0 0 6
30 0 0 6
76 0 0 13
99 0 0 7
49 0 0 5
2 0 0 0
0 0 0 0
20 0 0 3
34 0 0 5
33 0 0 2
22 0 0 1
25 0 0 2
38 0 0 2
63 0 0 1
0 0 0 0
20 0 0 5
0 0 0 0
8 0 0 0
139 0 0 25
80 0 0 6
25 0 0 0
3 0 0 0
29 0 0 1
31 0 0 5
0 0 0 0
26 0 0 2
29 0 0 4
22 0 0 2
0 0 0 0
0 0 0 0
29 0 0 4
3 0 0 1
30 1 0 2
14 0 0 0
25 0 0 3
0 0 0 0
0 0 0 0
26 0 0 3
56 0 0 7
21 0 0 1
12 0 0 2
51 0 0 5
73 0 0 2
29 0 0 1
85 0 0 9
38 0 0 4
0 0 0 0
0 0 0 0
0 0 0 0
35 0 0 2
20 0 0 0
0 0 0 0
37 0 0 0
24 0 0 1
8 0 0 0
107 0 0 11
23 0 0 1
0 0 0 0
0 0 0 0
16 0 0 0
36 0 0 6
133 1 0 16
21 0 0 1
42 1 0 0
26 0 0 5
29 0 0 1
123 0 0 7
0 0 0 0
21 0 0 0
14 0 0 0
153 0 0 12
73 0 0 2
0 0 0 0
147 1 0 17
0 0 0 0
44 0 0 1
0 0 0 0
0 0 0 0
33 0 0 3
0 0 0 0
31 0 0 3
21 0 0 2
5 0 0 0
39 0 0 2
15 0 0 2
29 0 0 4
5 0 0 0
77 0 0 2
26 0 0 0
0 0 0 0
39 0 0 6
24 0 0 1
26 0 0 1
24 0 0 1
22 0 0 2
0 0 0 0
0 0 0 0
25 0 0 2
44 0 0 3
4 0 0 0
36 0 0 3
39 0 0 4
0 0 0 0
27 0 0 4
71 0 0 2
0 0 0 0
10 0 0 1
44 0 0 1
0 0 0 0
46 0 0 6
0 0 0 0
22 0 0 1
68 0 0 6
24 0 0 1
0 0 0 0
67 0 0 5
29 0 0 3
20 0 0 1
62 0 0 7
103 0 0 11
117 1 0 6
88 0 0 11
25 0 0 1
0 0 0 0
0 0 0 0
0 0 0 0
1 0 0 0
7 0 0 0
39 0 0 6
76 1 0 9
52 0 0 4
71 0 0 4
61 0 0 3
133 0 0 11
55 0 0 3
25 0 0 2
17 0 0 1
21 0 0 2
17 0 0 2
26 0 0 2
47 0 0 2
51 0 0 6
0 0 0 0
0 0 0 0
30 0 0 4
28 0 0 1
0 0 0 0
14 0 0 5
16 0 0 2
8 0 0 0
28 0 0 2
0 0 0 0
35 0 0 3
11 0 0 0
107 0 0 8
9 0 0 2
0 0 0 0
114 0 0 12
28 0 0 1
9 0 0 0
